id;title
2282380228;Measuring empathy for human and robot hand pain using electroencephalography.
3121604639;Empathic concern and the effect of stories in human-robot interaction
2012372995;Design and Evaluation of a Peripheral Robotic Conversation Companion
2963382311;Towards Empathetic Human-Robot Interactions
2048596731;Poor Thing! Would You Feel Sorry for a Simulated Robot?: A comparison of empathy toward a physical and a simulated robot
1608468640;Can a Humanoid Face be Expressive? A Psychophysiological Investigation.
2919701584;A neurocognitive investigation of the impact of socializing with a robot on empathy for pain.
2001862949;When Children Teach a Robot to Write: An Autonomous Teachable Humanoid Which Uses Simulated Handwriting
2763083925;Robots As Intentional Agents: Using Neuroscientific Methods to Make Robots Appear More Social.
2963427815;Empathic Robot for Group Learning: A Field Study
2792480533;Inducing Bystander Interventions During Robot Abuse with Social Mechanisms
2792400400;Designing the Mind of a Social Robot
134062113;A Recipe for Empathy
2897433896;Emotional Empathy as a Mechanism of Synchronisation in Child-Robot Interaction.
20018439;Can You Read My Face? A Methodological Variation for Assessing Facial Expressions of Robotic Heads
2069874839;Testing Empathy with Robots: A Model in Four Dimensions and Sixteen Items
2611049140;A New Chatbot for Customer Service on Social Media
2948638627;EmotoTent: Reducing School Violence through Embodied Empathy Games
2899506378;Empathy is not in our genes
2790233857;Group-based Emotions in Teams of Humans and Robots
3008789378;Exploring Teens as Robot Operators, Users and Witnesses in the Wild.
2559431840;Nudging for good: robots and the ethical appropriateness of nurturing empathy and charitable behavior
2897782875;Learning Empathy-Driven Emotion Expressions using Affective Modulations
2794057029;He who hesitates is lost (...in thoughts over a robot)
2396108864;Towards a Robot Computational Model to Preserve Dignity in Stigmatizing Patient-Caregiver Relationships
1966669949;Recognition and expression of emotions by a symbiotic android head
2899785433;Artificial Empathy in Social Robots: An analysis of Emotions in Speech
2899905311;Avatars in Pain: Visible Harm Enhances Mind Perception in Humans and Robots.
2478564110;A Preliminary Framework for a Social Robot “Sixth Sense”
2249189521;Empathic Interaction Using the Computational Emotion Model
2592980642;An interdisciplinary approach to improving cognitive human-robot interaction: a novel emotion-based model
3048638976;A Computation Model for Learning Programming and Emotional Intelligence
2998563994;The Design and Implementation of XiaoIce, an Empathetic Social Chatbot
2963270767;Touch Your Heart: A Tone-aware Chatbot for Customer Care on Social Media
2996665814;Detection of Real-World Driving-Induced Affective State Using Physiological Signals and Multi-View Multi-Task Machine Learning
3158675732;Enhancing Emotional Support: The Effect of a Robotic Object on Human–Human Support Quality
2516684112;A Deep Learning Approach to Modeling Empathy in Addiction Counseling.
1989499057;Examining young children’s perception toward augmented reality-infused dramatic play
2909084724;Counseling Robot Implementation and Evaluation
2612208817;Neurophysiological Indices of Human Social Interactions Between Humans and Robots
2991493714;Leveraging human-robot interaction in hospitality services: Incorporating the role of perceived value, empathy, and information sharing into visitors’ intentions to use social robots
2957783762;High Sensitivity Layer Feature Analysis in Food Market
2234863140;An Empathic Robotic Tutor for School Classrooms: Considering Expectation and Satisfaction of Children as End-Users
2139346079;Is it the real deal? Perception of virtual characters versus humans: an affective cognitive neuroscience perspective
2611254848;Meeting the Needs of Mothers During the Postpartum Period: Using Co-Creation Workshops to Find Technological Solutions.
3009898121;Prompting Prosocial Human Interventions in Response to Robot Mistreatment
2958665596;Embodiment into a robot increases its acceptability
2748604175;You Look Human, But Act Like a Machine: Agent Appearance and Behavior Modulate Different Aspects of Human-Robot Interaction
2912159753;Multimodal Integration of Emotional Signals from Voice, Body, and Context: Effects of (In)Congruence on Emotion Recognition and Attitudes Towards Robots
2399149746;An Architecture for Telenoid Robot as Empathic Conversational Android Companion for Elderly People
2982009894;Ballbit Adventure: A Physical Game for a Collaborative Racing
2887606570;Towards Metrics of Evaluation of Pepper Robot as a Social Companion for the Elderly
2735162671;Stacked deep convolutional auto-encoders for emotion recognition from facial expressions
3161372380;Drone in Love: Emotional Perception of Facial Expressions on Flying Robots
2524160855;Simulating empathic behavior in a social assistive robot
2766145286;Creation and Staging of Android Theatre “Sayonara”towards Developing Highly Human-Like Robots
2561031991;Appearance of a robot affects the impact of its behaviour on perceived trustworthiness and empathy
2784499415;Experiences of a Motivational Interview Delivered by a Robot: Qualitative Study
2962907857;Emotional Storytelling Using Virtual and Robotic Agents
2912475534;A Wearable Skin-Stretching Tactile Interface for Human–Robot and Human–Human Communication
1896337265;The PAUL Suit(©) : an experience of ageing.
2909438955;Emotional Bodily Expressions for Culturally Competent Robots through Long Term Human-Robot Interaction
3093870830;Robot-on-Robot Gossiping to Improve Sense of Human-Robot Conversation
2971447222;Android Pretending to Have Similar Traits of Imagination as Humans Evokes Stronger Perceived Capacity to Feel
2884360773;A computational model of empathy for interactive agents
2769375497;Socially grounded game strategy enhances bonding and perceived smartness of a humanoid robot
2346978479;Towards the synthetic self: making others perceive me as an other
2780285914;Emotional Empathy Model For Robot Partners Using Recurrent Spiking Neural Network Model With Hebbian-Lms Learning
2724805274;Affective and Engagement Issues in the Conception and Assessment of a Robot-Assisted Psychomotor Therapy for Persons with Dementia.
2740340001;Zara Returns: Improved Personality Induction and Adaptation by an Empathetic Virtual Agent
3040090920;Embodiment matters: toward culture-specific robotized counselling
2343590725;Probabilistic Social Behavior Analysis by Exploring Body Motion-Based Patterns
2767103073;Fake Empathy and Human-Robot Interaction (HRI): A Preliminary Study
2747937212;Do We Need Emotionally Intelligent Artificial Agents? First Results of Human Perceptions of Emotional Intelligence in Humans Compared to Robots
2527867139;Touch sensor for social robots and interactive objects affective interaction
3092837391;Visual similarity and psychological closeness are neurally dissociable in the brain response to vicarious pain.
2525290694;Sharing Emotion Described as Text on the Internet by Changing Self-physiological Perception
2928434380;DYNECOM: Augmenting Empathy in VR with Dyadic Synchrony Neurofeedback
2531188805;Intelligent emotion and behavior based on topological consciousness and adaptive resonance theory in a companion robot
2477659230;Empirical Study of Humor Support in Social Human-Robot Interaction
2528177402;Ethically-Guided Emotional Responses for Social Robots: Should I Be Angry?
3048377509;Multi-modality Sentiment Analysis in Social Internet of Things based on Hierarchical Attentions and CSATTCN with MBM Network
2248429974;Affective Internet of Things: Mimicking human-like personality in designing smart-objects
2959293999;The Effect of Robot Attentional Behaviors on User Perceptions and Behaviors in a Simulated Health Care Interaction: Randomized Controlled Trial
2900111961;Studying Effects of Incorporating Automated Affect Perception with Spoken Dialog in Social Robots
2564450351;An Emotion-Based Interaction Strategy to Improve Human-Robot Interaction
3093260290;Ordered interpersonal synchronisation in ASD children via robots.
2791907682;Development and Evaluation of an Interactive Therapy Robot
3135908719;Attachment styles moderate customer responses to frontline service robots: Evidence from affective, attitudinal, and behavioral measures
2059546446;Humanly space objects—Perception and connection with the observer
2962480806;Performance Analysis of Unimodal and Multimodal Models in Valence-Based Empathy Recognition
2981376758;Perceived Mistreatment and Emotional Capability Following Aggressive Treatment of Robots and Computers
3157600114;Can communication with social robots influence how children develop empathy? Best-evidence synthesis
3158476941;Promises and trust in human-robot interaction.
2929048143;Good robot design or machiavellian?: an in-the-wild robot leveraging minimal knowledge of passersby's culture
2735800117;Approaches for Generating Empathy: A Systematic Mapping
3131453300;“Hit the Robot on the Head With This Mallet” – Making a Case for Including More Open Questions in HRI Research
2969264810;Development of an Effective Information Media Using Two Android Robots
90393491;Ethical and Technical Aspects of Emotions to Create Empathy in Medical Machines
2974326827;Amygdala-inspired affective computing: To realize personalized intracranial emotions with accurately observed external emotions
2293470506;Influence of Upper Body Pose Mirroring in Human-Robot Interaction
3100362702;An Autonomous Cognitive Empathy Model Responsive to Users’ Facial Emotion Expressions
2909989773;Band of Brothers and Bolts: Caring About Your Robot Teammate
2911875319;Degrees of Empathy: Humans’ Empathy Toward Humans, Animals, Robots and Objects
3093482637;Robot Mirroring: Promoting Empathy with an Artificial Agent by Reflecting the User’s Physiological Affective States
3156501751;Empathic responses and moral status for social robots: an argument in favor of robot patienthood based on K. E. Løgstrup
2900150883;Effect of Explicit Emotional Adaptation on Prosocial Behavior of Humans towards Robots depends on Prior Robot Experience
2935842681;Development of a Cloud-based Computational Framework for an Empathetic Robot
2529322580;Robot as Tutee
2570599691;Compassion, empathy and sympathy expression features in affective robotics
2990152296;Motions with Emotions? : A Phenomenological Approach to Understanding the Simulated Aliveness of a Robot Body
3089272957;A Reinforcement Learning Based Cognitive Empathy Framework for Social Robots
2956276402;User Experience Study: The Service Expectation of Hotel Guests to the Utilization of AI-Based Service Robot in Full-Service Hotels
3107110953;EEG based functional connectivity analysis of human pain empathy towards humans and robots.
3134300827;Building a Collaborative Relationship between Human and Robot through Verbal and Non-Verbal Interaction
2781760502;Profissionalismo público em uma era de transformações radicais: seu significado, desafios e treinamento
2886814486;Application of autoencoders in cyber-empathic design
3084602142;Empathetic Speech Synthesis and Testing for Healthcare Robots
2978170619;The Role of Animism Tendencies and Empathy in Adult Evaluations of Robot
3087295506;Seeing the mind of robots: Harm augments mind perception but benevolent intentions reduce dehumanisation of artificial entities in visual vignettes.
2587739913;A laughing-driven pupil response system for inducing empathy
2528708407;MuDERI: Multimodal Database for Emotion Recognition Among Intellectually Disabled Individuals
2764000623;Empathizing with emotional robot based on cognition reappraisal
2611261464;Evolving artificial pain from fault detection through pattern data analysis
2508565453;Emotion Recognition Using Facial Expression Images for a Robotic Companion
2899525949;Emotion Differentiation based on Decision-Making in Emotion Model
3133317345;A composite framework for supporting user emotion detection based on intelligent taxonomy handling
2903301630;Smiles of Children with ASD May Facilitate Helping Behaviors to the Robot
2107915637;Social and empathic behaviours: Novel interfaces and interaction modalities
3094215526;Increasing Engagement with Chameleon Robots in Bartending Services
2899713253;Evaluation of Classifiers for Emotion Detection While Performing Physical and Visual Tasks: Tower of Hanoi and IAPS
2559326378;Evaluation of a head motion synchronization system in the communicative process between human and robot
3091242709;DELEX: a DEep Learning Emotive eXperience: Investigating empathic HCI
2504756730;Expression of Emotions by a Service Robot: A Pilot Study
3113397980;Perspective-Taking of Non-Player Characters in Prosocial Virtual Reality Games: Effects on Closeness, Empathy, and Game Immersion
3131958508;Personality Traits Assessment using P.A.D. Emotional Space in Human-robot Interaction.
3019281085;Human-Robot Interaction based on Facial Expression Imitation
3138049487;Vocal Synchrony of Robots Boosts Positive Affective Empathy
3026658219;The Role of Personality Factors and Empathy in the Acceptance and Performance of a Social Robot for Psychometric Evaluations
3127104011;Development and Testing of Psychological Conflict Resolution Strategies for Assertive Robots to Resolve Human-Robot Goal Conflict.
3005186062;Empathic responses to unknown others are modulated by shared behavioural traits.
2506698290;DESIGNING A ROBOTIC INTERFACE FOR CHILDREN: THE MONARCH ROBOT EXAMPLE
2294294917;The Affective Loop: A Tool for Autonomous and Adaptive Emotional Human-Robot Interaction
2991463001;Affective Embodied Agents and Their Effect on Decision Making.
2794314064;An examination of gender differences versus similarities in a virtual world
2888739605;Incremental Learning of Human Emotional Behavior for Social Robot Emotional Body Expression
2073972564;Evaluation of the emotional answer in HRI on a game situation
3042250753;Intelligent humanoid robots expressing artificial humanlike empathy in nursing situations
3110311020;Expression of Grounded Affect: How Much Emotion Can Arousal Convey?
2135423632;Cyrafour: How Two Human Avatars Communicate With Each Other
2567601827;Human-Robot Interactoin Design for Robot-Assisted Intervention for Children with Autism Based on E-S Theory
2546684688;Analyzing Human-Avatar Interaction with Neurotypical and not Neurotypical Users
3011131157;Robot Enhanced Therapy for Autistic Children: An Ethical Analysis
3087297405;An open-source social robot based on CompliAnt SofT Robotics for therapy with children with ASD
3093876711;Intersectional AI: A Study of How Information Science Students Think about Ethics and Their Impact
2958813519;Towards a Multimodal Time-Based Empathy Prediction System
2400584822;Biophilic Evolutionary Buildings that Restore the Experience of Animality in the City
2425741675;Poetry writing and artistic ability in problem-based learning
2944492778;Hybrid spiral stc-hedge algebras model in knowledge reasonings for robot coverage path planning and its applications
3038265118;Artificial Intelligence and Robotics in Nursing: Ethics of Caring as a Guide to Dividing Tasks Between AI and Humans
3129587193;Artificial Empathy for Clinical Companion Robots with Privacy-By-Design
3041224585;Emotion Synchronization Method for Robot Facial Expression
2941805380;A pupil response system using hemispherical displays for enhancing affective conveyance
3041933250;A Sociolinguistic Route to the Characterization and Detection of the Credibility of Events on Twitter
2245472831;Facial Expression of Social Interaction Based on Emotional Motivation of Animal Robot
2528822309;The Effects of Cognitive Biases in Long-Term Human-Robot Interactions: Case Studies Using Three Cognitive Biases on MARC the Humanoid Robot
3133640410;Impact of human-robot interaction on user satisfaction with humanoid-based healthcare
2952114518;Ideal Warrior and Robot Relations: Stress and Empathy's Role in Human-Robot Teaming
3087665370;A Robot Has a Mind of Its Own Because We Intuitively Share It
3089962427;Personal quizmaster: a pattern approach to personalized interaction experiences with the MiRo robot
2965222815;Development of a Pupil Response System with Empathy Expression in Face-to-Face Body Contact
2014831908;Modeling and Simulating Empathic Behavior in Social Assistive Robots
3013280359;Predicting Future Alleviation of Mental Illness in Social Media: An Empathy-Based Social Network Perspective
3099130608;Differential facial articulacy in robots and humans elicit different levels of responsiveness, empathy, and projected feelings
966236943;Teach Your Robot How You Want It to Express Emotions
3094037564;The Maze of Realizing Empathy with Social Robots
[phone];Helper's High with a Robot Pet
[phone];Effectiveness Of Android-Based Mobile Robots For Children Asperger Syndrome
3160128201;Deep learning-based facial expression recognition and analysis for filipino gamers
