title,domain,citations,pub_type,journal_conference,year,country,def_imp,emp_dom,study_design,measurement_method,robot_human,embodiment ,app_space,approach
Evolving Artificial Pain from Fault Detection through Pattern Data Analysis,Embodiment,1,conferencePaper,2017 IEEE INTERNATIONAL CONFERENCE ON REAL-TIME COMPUTING AND ROBOTICS (RCAR),2017,ID,Embodiment,Embodied cues,Pain,behavioral threshold,h,NAO Robot,HRI,Cognitive model
Predicting Future Alleviation of Mental Illness in Social Media: An Empathy-Based Social Network Perspective,Machine learning,0,conferencePaper,"2019 IEEE Intl Conf on Parallel Distributed Processing with Applications, Big Data Cloud Computing, Sustainable Computing Communications, Social Computing Networking (ISPA/BDCloud/SocialCom/SustainCom)",2019,CN,Emotional empathy;Cognitive empathy,Language,Social interaction,Machine learning,h,Text,Medicine ; Psychology ; NLP,Machine learning
Helper's High with a Robot Pet,Perception of robot,0,conferencePaper,Companion of the 2021 ACM/IEEE International Conference on Human-Robot Interaction,2021,UK,Emotional empathy,Language,Social interaction,Questionnaire; Interview,h,Vector Robot,HRI,GOFAI
Facial Expression of Social Interaction Based on Emotional Motivation of Animal Robot,Companion robot,4,conferencePaper,"2015 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC 2015): BIG DATA ANALYTICS FOR HUMAN-CENTRIC SYSTEMS",2015,JP,Emotional empathy,Facial expression,Social interaction,Machine learning; behavior modelling,h,Conbe Robot,HRI,Machine learning;Cognitive model
Learning Empathy-Driven Emotion Expressions using Affective Modulations,Machine learning,12,conferencePaper,2018 INTERNATIONAL JOINT CONFERENCE ON NEURAL NETWORKS (IJCNN),2018,DE,Emotional empathy,Facial expression,Machine learning;Behaviour model,behavioral observation,R,NICO Robot,HRI,Machine learning
Prompting Prosocial Human Interventions in Response to Robot Mistreatment,Abuse study,6,conferencePaper,PROCEEDINGS OF THE 2020 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION (HRI `20),2020,US,Social intelligence;Embodiment,Embodied cues,Social interaction,Machine learning; behavior modelling,h,NICO Robot,HRI,GOFAI; Cognitive model
Group-based Emotions in Teams of Humans and Robots,Perception of robot,36,conferencePaper,HRI `18: PROCEEDINGS OF THE 2018 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION,2018,PT,Emotional empathy,Social behavior,game,Questionnaire,h,EMYS Robot,HRI,GOFAI
Empathic concern and the effect of stories in human-robot interaction,Abuse study,84,conferencePaper,2015 24TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2015,US,Social intelligence;Embodiment,Embodied cues,Social interaction;Pain,reaction time; Questionnaire,h,Hexbug nano Robot,HRI,Cognitive model
A Laughing-driven Pupil Response System for Inducing Empathy,Perception of robot,2,conferencePaper,2016 IEEE/SICE INTERNATIONAL SYMPOSIUM ON SYSTEM INTEGRATION (SII),2016,JP,Emotional empathy,Social behavior,Social interaction,pupil response,h,Robotic Eye,HRI,GOFAI; Cognitive model
Human-Robot Interaction based on Facial Expression Imitation,Mirroring,1,conferencePaper,2019 7TH INTERNATIONAL CONFERENCE ON ROBOTICS AND MECHATRONICS (ICROM 2019),2019,IR,Imitation,Facial expression,Behaviour model;Machine learning,Questionnaire; behavior modelling,h; R,RASA Robot,HRI,Machine learning
Do We Need Emotionally Intelligent Artificial Agents? First Results of Human Perceptions of Emotional Intelligence in Humans Compared to Robots,Perception of robot,18,conferencePaper,"IN℡LIGENT VIRTUAL AGENTS, IVA 2017",2017,US,Cognitive empathy,Embodied cues,Social interaction;Behaviour model,Questionnaire,h,Videos,HRI,Cognitive model
Effectiveness of Android-Based Mobile Robots For Children Asperger Syndrome,Education,0,conferencePaper,2018 International Conference on Applied Information Technology and Innovation (ICAITI),2018,ID,Social intelligence,Social behavior,Social interaction,behavioral observation,h,Custom small wheeled Robot / Cozmo-like,HRI; Therapy,GOFAI
Evaluation of the Emotional Answer in HRI on a Game Situation,Perception of robot,1,conferencePaper,Proceedings of the Latin American Conference on Human Computer Interaction,2015,MX,Emotional empathy,Embodied cues,game,cardiac; breathing; behavioral self-report,h,NAO Robot,HRI,GOFAI
Influence of Upper Body Pose Mirroring in Human-Robot Interaction,Mirroring,12,conferencePaper,SOCIAL ROBOTICS (ICSR 2015),2015,UK,Imitation,Embodied cues,Social interaction,Questionnaire,h,NAO Robot,HRI,GOFAI
Towards Empathetic Human-Robot Interactions,Service,39,conferencePaper,"COMPUTATIONAL LINGUISTICS AND IN℡LIGENT TEXT PROCESSING, (CICLING 2016), PT II",2018,HK,Emotional empathy;Social intelligence,Language,Machine learning;Behaviour model,signal processing; Machine learning ,R,Avatar,HRI,Machine learning
The Maze of Realizing Empathy with Social Robots,Model,0,conferencePaper,2020 29TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2020,ES,Emotional empathy;Social intelligence,Social behavior,game,Questionnaire,h,Robobo Robot,HRI,GOFAI
Expression of Emotions by a Service Robot: A Pilot Study,Service,7,conferencePaper,"DESIGN, USER EXPERIENCE, AND USABILITY: TECHNOLOGICAL CONTEXTS, PT III",2016,IT,Emotional empathy;Imitation,Facial expression;Embodied cues,Behaviour model,Questionnaire,h,VR,HRI,GOFAI
A Deep Learning Approach to Modeling Empathy in Addiction Counseling,Machine learning,20,conferencePaper,"17TH ANNUAL CONFERENCE OF THE INTERNATIONAL SPEECH COMMUNICATION ASSOCIATION (INTERSPEECH 2016), VOLS 1-5: UNDERSTANDING SPEECH PROCESSING IN HUMANS AND MACHINES",2016,US,Emotional empathy,Language,Machine learning,Machine learning,R,Text,Psychology ; Counseling,Machine learning
I Remember You! Interaction with Memory for an Empathic Virtual Robotic Tutor,Education,24,conferencePaper,Proceedings of the 2016 International Conference on Autonomous Agents &amp; Multiagent Systems,2016,EU,Cognitive empathy,Social behavior,Social interaction,Questionnaire,h,Virtual agent  / EMYS Robot,HRI,Cognitive model
Expression of Grounded Affect: How Much Emotion Can Arousal Convey?,Model,0,conferencePaper,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2020,UK,Emotional empathy,Embodied cues,Behaviour model,Interview,h,Hexapod Robot,HRI,GOFAI
Design and Evaluation of a Peripheral Robotic Conversation Companion,Companion robot,78,conferencePaper,PROCEEDINGS OF THE 2015 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION (HRI'15),2015,IL,Emotional empathy,Language;Embodied cues,Social interaction,behavioral observation,h,Kip1 Robot (lamp-like),HRI,GOFAI
When Children Teach a Robot to Write: An Autonomous Teachable Humanoid Which Uses Simulated Handwriting,Education,145,conferencePaper,PROCEEDINGS OF THE 2015 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION (HRI'15),2015,CH,Cognitive empathy;Social intelligence,Social behavior,Social interaction,factor analysis,h,NAO Robot,HRI,GOFAI;Machine learning
Artificial Empathy in Social Robots: An analysis of Emotions in Speech,Mirroring,12,conferencePaper,2018 27TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (IEEE RO-MAN 2018),2018,NZ,Emotional empathy,Embodied cues,Behaviour model,Questionnaire,h,Heathbot Robot,HRI,GOFAI
Emotion Synchronization Method for Robot Facial Expression,Mirroring,0,conferencePaper,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2020,JP,Imitation;Emotional empathy,Facial expression;Embodied cues,Behaviour model,Questionnaire; observed behavior; neuroimaging; physiological measures ,h,ROMAN Robot,HRI,GOFAI
Development and Evaluation of an Interactive Therapy Robot,Companion robot,4,conferencePaper,"ADVANCES IN COMPUTER ENTERTAINMENT TECHNOLOGY, ACE 2017",2018,JP,Social intelligence;Emotional empathy,Embodied cues,Social interaction,Questionnaire; factor analysis,h,Teddy bear ( Robot ),Psychology ; Therapy,GOFAI;Machine learning
Effect of Explicit Emotional Adaptation on Prosocial Behavior of Humans towards Robots depends on Prior Robot Experience,Service,5,conferencePaper,2018 27TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (IEEE RO-MAN 2018),2018,DE,Social intelligence;Emotional empathy;Cognitive empathy,Facial expression;Embodied cues;Social behavior,Social interaction,Questionnaire; behavioral observation,h,NAO Robot,HRI,GOFAI
Counseling Robot Implementation and Evaluation,Therapy,3,conferencePaper,"2018 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)",2018,JP,Social intelligence,Embodied cues;Language,Social interaction,Questionnaire; behavioral observation,h,Custom Robotic Head,HRI ; Counseling,GOFAI;Cognitive model
"Compassion, empathy and sympathy expression features in affective robotics",Chatbot,17,conferencePaper,"7th IEEE International Conference on Cognitive Infocommunications, CogInfoCom 2016 - Proceedings",2017,PL,Emotional empathy,Language,game,cultural differences; sorting task,h,None,Linguistics,GOFAI
Performance Analysis of Unimodal and Multimodal Models in Valence-Based Empathy Recognition,Machine learning,2,conferencePaper,2019 14TH IEEE INTERNATIONAL CONFERENCE ON AUTOMATIC FACE AND GESTURE RECOGNITION (FG 2019),2019,EU;DE,Social intelligence,Facial expression;Embodied cues;Language,Machine learning;Social interaction,Machine learning; Machine learning,h,Videos,Computer Vision,Machine learning
"Degrees of Empathy: Humans’ Empathy Toward Humans, Animals, Robots and Objects",Abuse study,0,conferencePaper,Lecture Notes in Electrical Engineering,2019,IT,Embodiment;Emotional empathy,Embodied cues,Social interaction,Questionnaire,h,Videos,HRI,Cognitive model
Robot-on-Robot Gossiping to Improve Sense of Human-Robot Conversation,Chatbot,1,conferencePaper,2020 29TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2020,JP,Social intelligence,Language,Social interaction,Questionnaire,h,CommU Robot,HRI,GOFAI
Studying Effects of Incorporating Automated Affect Perception with Spoken Dialog in Social Robots,Companion robot,4,conferencePaper,2018 27TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (IEEE RO-MAN 2018),2018,US,Emotional empathy,Facial expression,Social interaction,Questionnaire; behavioral observation,h,Ryan Companionbot Robot,HRI,GOFAI;Machine learning
The Role of Animism Tendencies and Empathy in Adult Evaluations of Robot,Perception of robot,4,conferencePaper,Proceedings of the 7th International Conference on Human-Agent Interaction,2019,JP,Embodiment,Embodied cues,Behaviour model,Questionnaire,h,Toyota’s KIROBO mini; Sony’s aibo and MJI’s Tapia Robot,HRI,Cognitive model
Robot Mirroring: Promoting Empathy with an Artificial Agent by Reflecting the User's Physiological Affective States,Health,0,conferencePaper,2020 29TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2020,JP;CH;FR,Imitation;Emotional empathy,Embodied cues;Facial expression,Behaviour model,Questionnaire; physiological measures ,h,Virtual agent ,HRI,GOFAI
Ideal Warrior and Robot Relations: Stress and Empathy's Role in Human-Robot Teaming,Military,1,conferencePaper,2019 SYSTEMS AND INFORMATION ENGINEERING DESIGN SYMPOSIUM (SIEDS),2019,US,Emotional empathy,Social behavior,Social interaction,Questionnaire,h,Pepper Robot,HRI,Machine learning
Towards a Robot Computational Model to Preserve Dignity in Stigmatizing Patient-Caregiver Relationships,Health,7,conferencePaper,SOCIAL ROBOTICS (ICSR 2015),2015,US,Emotional empathy,Language,game,computational model,h,None,HRI; Caregivers,GOFAI;Machine learning
Evaluation of Classifiers for Emotion Detection While Performing Physical and Visual Tasks: Tower of Hanoi and IAPS,Machine learning,0,conferencePaper,"IN℡LIGENT SYSTEMS AND APPLICATIONS, VOL 1",2019,TH;SE;SA;PK;AU,Emotional empathy,Embodied cues,Machine learning,brain imaging; Machine learning,h; R,None,HRI,Machine learning
An Emotion-Based Interaction Strategy to Improve Human-Robot Interaction,Chatbot,4,conferencePaper,PROCEEDINGS OF 13TH LATIN AMERICAN ROBOTICS SYMPOSIUM AND 4TH BRAZILIAN SYMPOSIUM ON ROBOTICS - LARS/SBR 2016,2016,BR,Emotional empathy,Facial expression,game;Social interaction,Questionnaire,h,Smartphone,HRI,Machine learning
Empathic Interaction using the Computational Emotion Model,Model,5,conferencePaper,2015 IEEE SYMPOSIUM SERIES ON COMPUTATIONAL IN℡LIGENCE (IEEE SSCI),2015,MY,Social intelligence;Emotional empathy;Embodiment,Facial expression,Social interaction;Behaviour model,fuzzy logic,R,Videos,HRI ; Computer Vision,GOFAI;Machine learning
Development of a Cloud-based Computational Framework for an Empathetic Robot,Companion robot,1,conferencePaper,PROCEEDINGS OF 2019 11TH INTERNATIONAL CONFERENCE ON COMPUTER AND AUTOMATION ENGINEERING (ICCAE 2019),2019,AU,Emotional empathy,Language;Facial expression,Social interaction;Machine learning,Machine learning,R,Turtlebot3 Robot,HRI; Industry 5.0,Machine learning
Development of a Pupil Response System with Empathy Expression in Face-to-Face Body Contact,Embodiment,1,conferencePaper,Advances in Intelligent Systems and Computing,2020,JP,Embodiment;Emotional empathy,Language;Embodied cues,Social interaction,pupil response,h,Robotic Eye,HRI,GOFAI
Evaluation of a Head Motion Synchronization System in the Communicative Process Between Human and Robot,Health,0,conferencePaper,2016 55TH ANNUAL CONFERENCE OF THE SOCIETY OF INSTRUMENT AND CONTROL ENGINEERS OF JAPAN (SICE),2016,JP,Imitation,Embodied cues,Social interaction,head motion analysis; Questionnaire,h,NAO Robot,HRI,GOFAI
An Architecture for Telenoid Robot as Empathic Conversational Android Companion for Elderly People,Companion robot,9,conferencePaper,IN℡LIGENT AUTONOMOUS SYSTEMS 13,2016,IT;JP,Cognitive empathy,Language,Social interaction,Machine learning,h,Telenoid Robot,HRI,GOFAI;Machine learning
Study of Empathy on Robot Expression Based on Emotion Estimated from Facial Expression and Biological Signals,Machine learning,2,conferencePaper,2019 28TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2019,JP,Emotional empathy,Facial expression;Embodied cues,Behaviour model;Machine learning,physiological measures ; brain imaging; classification accuracy; timing measures,R,SAM ( Robot),HRI,Machine learning
Emotional Bodily Expressions for Culturally Competent Robots through Long Term Human-Robot Interaction,Model,11,conferencePaper,2018 IEEE/RSJ INTERNATIONAL CONFERENCE ON IN℡LIGENT ROBOTS AND SYSTEMS (IROS),2018,JP;EU,Emotional empathy;Social intelligence,Facial expression;Embodied cues,Behaviour model;Machine learning,Machine learning,R,Pepper Robot,HRI,Cognitive model;Machine learning
Incremental Learning of Human Emotional Behavior for Social Robot Emotional Body Expression,Machine learning,1,conferencePaper,2018 15TH INTERNATIONAL CONFERENCE ON UBIQUITOUS ROBOTS (UR),2018,JP;EU,Emotional empathy,Embodied cues,Behaviour model;Machine learning,Machine learning,R,Pepper Robot,HRI,Cognitive model;Machine learning
Building a Collaborative Relationship between Human and Robot through Verbal and Non-Verbal Interaction,Embodiment,0,conferencePaper,Companion of the 2021 ACM/IEEE International Conference on Human-Robot Interaction,2021,JP,Emotional empathy;Embodiment;Social intelligence,Embodied cues;Language,Social interaction,Questionnaire; behavioral observation,h,Cozmo Robot,HRI,GOFAI
Real-time convolutional neural networks for emotion and gender classification,Image emotion classification,161,conferencePaper,"ESANN 2019 - Proceedings, 27th European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning",2019,DE,Emotional empathy,Facial expression,Machine learning,Machine learning,R,Images,Computer Vision,Machine learning
He who hesitates is lost (...in thoughts over a robot),Military,10,conferencePaper,"PROCEEDINGS OF THE TECHNOLOGY, MIND, AND SOCIETY CONFERENCE (TECHMINDSOCIETY'18)",2018,US,Social intelligence;Embodiment,Social behavior,Social interaction;game,behavioral threshold,h,Virtual agent ,HRI ; game,GOFAI
Band of Brothers and Bolts: Caring About Your Robot Teammate,Military,3,conferencePaper,2018 IEEE/RSJ INTERNATIONAL CONFERENCE ON IN℡LIGENT ROBOTS AND SYSTEMS (IROS),2018,US,Social intelligence;Embodiment,Social behavior,Social interaction;game,behavioral threshold,h,Virtual agent ,HRI ; game,GOFAI
A New Chatbot for Customer Service on Social Media,Service,299,conferencePaper,PROCEEDINGS OF THE 2017 ACM SIGCHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI'17),2017,US,Emotional empathy;Cognitive empathy,Language,Social interaction,Machine learning,R,Virtual agent ,Customer Service,Machine learning
Personality traits assessment using P.A.D. Emotional space in human-robot interaction,Machine learning,0,conferencePaper,"VISIGRAPP 2021 - Proceedings of the 16th International Joint Conference on Computer Vision, Imaging and Computer Graphics Theory and Applications",2021,DE,Social intelligence,Language,Social interaction,Machine learning,R,ROBIN Robot,HRI ; Psychology,GOFAI;Machine learning
User Experience Study: The Service Expectation of Hotel Guests to the Utilization of AI-Based Service Robot in Full-Service Hotels,Service,5,conferencePaper,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2019,CN,Emotional empathy,Social behavior,Social interaction,Questionnaire,h,Robotic Hotel / Smart Environment,Customer Service,Machine learning
Affective Embodied Agents and Their Effect on Decision Making,Companion robot,0,journalArticle,Proceedings,2019,MX,Emotional empathy;Embodiment,Embodied cues,game,physiological measures ; physiological measures ; decision outcome,h,Eva Robot / Avatar,HRI,Machine learning
"You Look Human, But Act Like a Machine: Agent Appearance and Behavior Modulate Different Aspects of Human-Robot Interaction",Embodiment,49,journalArticle,FRONTIERS IN PSYCHOLOGY,2017,US,Emotional empathy;Embodiment;Imitation,Embodied cues,Social interaction,gaze; timing measures,h,Images,HRI,Cognitive model
Empathic Robot for Group Learning: A Field Study,Education,28,journalArticle,ACM TRANSACTIONS ON HUMAN-ROBOT INTERACTION,2019,PT;US;EU,Emotional empathy;Cognitive empathy,Social behavior,Social interaction;game,behavioral observation; learning outcomes,h,NAO Robot,HRI,Machine learning
Development and Testing of Psychological Conflict Resolution Strategies for Assertive Robots to Resolve Human-Robot Goal Conflict,Service,0,journalArticle,FRONTIERS IN ROBOTICS AND AI,2021,DE,Emotional empathy;Social intelligence,Language;Embodied cues,Behaviour model,Questionnaire,h,Videos,HRI,GOFAI
An Autonomous Cognitive Empathy Model Responsive to Users' Facial Emotion Expressions,Service,2,journalArticle,ACM TRANSACTIONS ON INTERACTIVE IN℡LIGENT SYSTEMS,2020,EU;BE,Emotional empathy;Cognitive empathy;Social intelligence,Facial expression;Language;Embodied cues,Social interaction,Questionnaire,h,Pepper Robot,HRI,GOFAI;Machine learning
A Reinforcement Learning Based Cognitive Empathy Framework for Social Robots,Machine learning,0,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2020,BE,Cognitive empathy,Language;Facial expression,Machine learning;Social interaction,Questionnaire,h,Pepper Robot,HRI,Machine learning
Socially grounded game strategy enhances bonding and perceived smartness of a humanoid robot,Education,11,journalArticle,CONNECTION SCIENCE,2018,NL,Social intelligence;Cognitive empathy,Social behavior,game,gaze; observed behavior; Questionnaire,h,NAO Robot,HRI,GOFAI
EEG based functional connectivity analysis of human pain empathy towards humans and robots,Cognitive neuroscience,0,journalArticle,NEUROPSYCHOLOGIA,2021,CN,Embodiment,Embodied cues,Pain,brain imaging,h,Images,HRI,Machine learning
Consciousnes-based emotion and behavior of pet robot with brain-inspired method,Companion robot,0,journalArticle,Information (Japan),2017,JP,Emotional empathy;Social intelligence,Embodied cues;Facial expression,Machine learning;Behaviour model,Machine learning; gaze,R,Conbe Robot,HRI,Cognitive model;Machine learning
Intelligent emotion and behavior based on topological consciousness and adaptive resonance theory in a companion robot,Companion robot,14,journalArticle,BIOLOGICALLY INSPIRED COGNITIVE ARCHITECTURES,2016,JP,Emotional empathy,Facial expression,Machine learning;Behaviour model;Social interaction,Machine learning,R,Conbe Robot,HRI,Cognitive model;Machine learning
Gesture design attribute and level value of social robot: A user experience based study,Embodiment,,journalArticle,Journal of System and Management Sciences,2020,KR,Emotional empathy;Cognitive empathy;Social intelligence,Embodied cues,Social interaction,Questionnaire,h,Images,HRI,GOFAI
A neurocognitive investigation of the impact of socializing with a robot on empathy for pain,Cognitive neuroscience,20,journalArticle,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2019,EU,Emotional empathy;Embodiment;Social intelligence,Embodied cues,Social interaction;Pain,brain imaging,h,Images,HRI,Cognitive model 
Simulating empathic behavior in a social assistive robot,Machine learning,18,journalArticle,MULTIMEDIA TOOLS AND APPLICATIONS,2017,IT,Emotional empathy,Language;Facial expression,Machine learning;Behaviour model;Social interaction,Questionnaire,h; R,NAO Robot,HRI,Machine learning
"Leveraging human-robot interaction in hospitality services: Incorporating the role of perceived value, empathy, and information sharing into visitors' intentions to use social robots",Service,29,journalArticle,TOURISM MANAGEMENT,2020,FR;UK;SG,Emotional empathy;Cognitive empathy,Language,Social interaction,Interviews; Questionnaire,h,Images,HRI ; Customer Service,GOFAI; Cognitive model
Ordered interpersonal synchronisation in ASD children via robots,Human-robot interaction,0,journalArticle,SCIENTIFIC REPORTS,2020,AU;JP,Emotional empathy,Embodied cues; Language,Social interaction,physiological measures ; Interview,h,Pekoppa Robot,HRI ; ASD,GOFAI
Emotional Empathy as a Mechanism of Synchronisation in Child-Robot Interaction,Human-robot interaction,8,journalArticle,FRONTIERS IN PSYCHOLOGY,2018,FR;JP,Emotional empathy,Embodied cues; Language,Social interaction,physiological measures ; Interview,h,Pekoppa Robot,HRI,GOFAI
Examining young children's perception toward augmented reality-infused dramatic play,Education,120,journalArticle,ETR&D-EDUCATIONAL TECHNOLOGY RESEARCH AND DEVELOPMENT,2015,KR,Social intelligence,Language,VR,Interview,h,iROBIQ Robot,HRI ; Education,GOFAI
