title,domain,citations,pub_type,journal_conference,year,country,def_imp,emp_dom,study_design,measurement_method,robot_human,embodiment ,app_space,approach
"Perspective-Taking of Non-Player Characters in Prosocial Virtual Reality Games: Effects on Closeness, Empathy, and Game Immersion",VR,0,journalArticle,BEHAVIOUR & INFORMATION TECHNOLOGY,2020,HK,Emotional empathy; prosociality,Language,VR; game,Questionnaire,h,VR / Avatar,HRI ; Gaming,Cognitive model
Empathetic Speech Synthesis and Testing for Healthcare Robots,Embodiment,0,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2020,NZ,Emotional empathy,Language,video,Questionnaire,R,iROBIQ Robot,HRI ; Healthcare,GOFAI
The Effect of Robot Attentional Behaviors on User Perceptions and Behaviors in a Simulated Health Care Interaction: Randomized Controlled Trial,Embodiment,8,journalArticle,JOURNAL OF MEDICAL INTERNET RESEARCH,2019,KR,Social intelligence; Emotional empathy,Embodied cues; Social behavior,Social interaction,Questionnaire; observed behavior,h,NAO Robot,HRI ; Healthcare,GOFAI
"Differential Facial Articulacy in Robots and Humans Elicit Different Levels of Responsiveness, Empathy, and Projected Feelings",Embodiment,0,journalArticle,ROBOTICS,2020,NL,Emotional empathy,Facial expression,Social interaction,Questionnaire,R,Videos NAO & Alice Robot ,HRI,GOFAI
Impact of human-robot interaction on user satisfaction with humanoid-based healthcare,Health,0,journalArticle,International Journal of Engineering and Technology(UAE),2018,KR,Emotional empathy,Language,Social interaction,Questionnaire,h,NAO Robot,HRI ; Healthcare,GOFAI
"A Recipe for Empathy Integrating the Mirror System, Insula, Somatosensory Cortex and Motherese",Mirroring,27,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2015,JP,cognitive empathy,Language,Social interaction,Machine learning,R,NAO Robot,Modeling,GOFAI;Machine learning
Can You Read My Face? A Methodological Variation for Assessing Facial Expressions of Robotic Heads,Embodiment,13,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2015,EU,Emotional empathy,Facial expression,video,Questionnaire,R,Videos EDDIE & IURO Robotic head ,HRI,GOFAI
"Attachment styles moderate customer responses to frontline service robots: Evidence from affective, attitudinal, and behavioral measures",Service,0,journalArticle,PSYCHOLOGY & MARKETING,2021,IT;NL,Emotional empathy,Social behavior,video,Questionnaire,h,Videos,HRI,Cognitive model
A Computation Model for Learning Programming and Emotional Intelligence,Education,0,journalArticle,IEEE ACCESS,2020,PK,Emotional empathy;Cognitive empathy;Social intelligence,Social behavior,Social interaction,Cognitive test; Questionnaire,h,Cozmo Robot,HRI ; Education,Cognitive model
“Hit the Robot on the Head With This Mallet” - Making a Case for Including More Open Questions in HRI Research,Abuse study,0,journalArticle,FRONTIERS IN ROBOTICS AND AI,2021,EU;UK,Emotional empathy,Social behavior,Social interaction,Questionnaire,h,Pepper Robot,HRI,GOFAI
The Role of Personality Factors and Empathy in the Acceptance and Performance of a Social Robot for Psychometric Evaluations,Companion robot,2,journalArticle,ROBOTICS,2020,EU;IT,Cognitive empathy; Emotional empathy,Social behavior,Social interaction,Cognitive test; Questionnaire,,Pepper Robot,HRI ; Therapy,GOFAI
Vocal Synchrony of Robots Boosts Positive Affective Empathy,Chatbot,0,journalArticle,Applied Sciences,2021,JP,Emotional empathy,Embodied Cues,Social Interaction,Questionnaire; physiological measures ; Facial features,h,NAO Robot,HRI,GOFAI;Machine learning
Embodiment matters: toward culture-specific robotized counselling,Mirroring,0,journalArticle,Journal of Reliable Intelligent Environments,2020,JP,Emotional empathy,Embodied Cues,Social Interaction,Questionnaire,h,Custom Robot,HRI ; Counseling,GOFAI;Machine learning
A pupil response system using hemispherical displays for enhancing affective conveyance,Embodiment,2,journalArticle,JOURNAL OF ADVANCED MECHANICAL DESIGN SYSTEMS AND MANUFACTURING,2019,JP,Emotional empathy,Embodied Cues,Social Interaction,Questionnaire,h,Robotic Eye,HRI,GOFAI
Deep learning-based facial expression recognition and analysis for filipino gamers,Image emotion classification,0,journalArticle,International Journal of Recent Technology and Engineering,2019,PH,Emotional empathy,Facial expression,video,Machine learning,h,Videos,Computer Vision,Machine learning
Measuring empathy for human and robot hand pain using electroencephalography,Cognitive neuroscience,98,journalArticle,SCIENTIFIC REPORTS,2015,JP,Embodiment,Embodied cues,Pain,eeg,h,Images,HRI ; Psychology,Cognitive model
Avatars in Pain: Visible Harm Enhances Mind Perception in Humans and Robots,Abuse study,8,journalArticle,PERCEPTION,2018,PL,Emotional empathy,Embodied cues,images,Questionnaire,h,Images,HRI ; Psychology,Cognitive model
Testing Empathy with Robots: A Model in Four Dimensions and Sixteen Items,Model,12,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2015,FR,Emotional empathy; Cognitive empathy,Social behavior,Social Interaction,Questionnaire,h,Questionaire,HRI ; Psychology,Cognitive model 
Emotional Empathy Model for Robot Partners Using Recurrent Spiking Neural Network Model with Hebbian-LMS Learning,Machine learning,12,journalArticle,MALAYSIAN JOURNAL OF COMPUTER SCIENCE,2017,JP,Emotional empathy,Facial expression; Embodied cues,Social Interaction,Machine learning,h,iPhonoid-C (Virtual system),HRI,GOFAI;Machine learning
Teach your robot how you want it to express emotions: On the personalized affective human-humanoid interaction,Model,0,bookChapter,Advances in Intelligent Systems and Computing,2015,SK,Emotional empathy,Embodied cues,Social Interaction,observed behavior,h; R,NAO Robot,HRI,GOFAI;Machine learning
Increasing Engagement with Chameleon Robots in Bartending Services,Service,0,conferencePaper,2020 29TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2020,IT,Cognitive empathy,Embodied cues,Social Interaction,Questionnaire,h,Pepper Robot,HRI ; Customer Service,Machine learning
Towards Metrics of Evaluation of Pepper Robot as a Social Companion for the Elderly,Companion robot,15,conferencePaper,ADVANCED SOCIAL INTERACTION WITH AGENTS,2019,FR;TR;BE,Emotional empathy,Embodied cues; Social behavior,Social Interaction,Questionnaire; observed behavior,h,NAO and Pepper Robot,HRI,GOFAI;Machine learning
Towards a Multimodal Time-Based Empathy Prediction System,Machine learning,1,conferencePaper,2019 14TH IEEE INTERNATIONAL CONFERENCE ON AUTOMATIC FACE AND GESTURE RECOGNITION (FG 2019),2019,ES;UK,Emotional empathy,Facial expression,Machine learning,Machine learning,h,Videos,Machine Learning ; HRI,Machine learning
Inducing Bystander Interventions During Robot Abuse with Social Mechanisms,Abuse study,27,conferencePaper,HRI `18: PROCEEDINGS OF THE 2018 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION,2018,US,Emotional empathy,Social behavior,Social Interaction,Questionnaire; observed behavior,h,Cozmo Robot,HRI,GOFAI
Touch Your Heart: A Tone-aware Chatbot for Customer Care on Social Media,Chatbot,56,conferencePaper,PROCEEDINGS OF THE 2018 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI 2018),2018,US,Cognitive empathy,Language,Chatbot; Machine learning,Interview; Machine learning,R,Text,HRI ; Customer Service,Machine learning
Stacked Deep Convolutional Auto-Encoders for Emotion Recognition from Facial Expressions,Image emotion classification,38,conferencePaper,2017 INTERNATIONAL JOINT CONFERENCE ON NEURAL NETWORKS (IJCNN),2017,UK,Cognitive empathy,Facial expression,Machine learning; images,Machine learning,R,Images,Computer Vision,Machine learning
Zara Returns: Improved Personality Induction and Adaptation by an Empathetic Virtual Agent,Machine learning,14,conferencePaper,PROCEEDINGS OF THE 55TH ANNUAL MEETING OF THE ASSOCIATION FOR COMPUTATIONAL LINGUISTICS (ACL 2017): SYSTEM DEMONSTRATIONS,2017,HK,Cognitive empathy,Facial expression; Language,Machine learning,Machine learning,R,Avatar,HRI,Machine learning
Emotion Recognition Using Facial Expression Images for a Robotic Companion,Image emotion classification,6,conferencePaper,"ENGINEERING APPLICATIONS OF NEURAL NETWORKS, EANN 2016",2016,UK,Cognitive empathy,Facial expression,Machine learning; images,Machine learning,R,Images,HRI ; Computer Vision,Machine learning
Analyzing Human-Avatar Interaction with Neurotypical and not Neurotypical Users,Therapy,1,conferencePaper,"UBIQUITOUS COMPUTING AND AMBIENT IN℡LIGENCE, UCAMI 2016, PT I",2016,EU,Emotional empathy,Facial expression,Social Interaction,Questionnaire,h; R,Avatar,HRI ; Therapy,GOFAI
Affect-Aware Student Models for Robot Tutors,Education,41,conferencePaper,AAMAS'16: PROCEEDINGS OF THE 2016 INTERNATIONAL CONFERENCE ON AUTONOMOUS AGENTS & MULTIAGENT SYSTEMS,2016,US,Emotional empathy,Social behavior,game; video,Cognitive Test,h,Custom,HRI ; Education,Machine learning
A Preliminary Framework for a Social Robot “Sixth Sense”,Embodiment,3,conferencePaper,"BIOMIMETIC AND BIOHYBRID SYSTEMS, LIVING MACHINES 2016",2016,EU,Cognitive empathy,Embodied cues,Social interaction; video,Machine learning; physiological measures ,h,FACE Robot,HRI,GOFAI
The Affective Loop: A Tool for Autonomous and Adaptive Emotional Human-Robot Interaction,Model,6,conferencePaper,ROBOT IN℡LIGENCE TECHNOLOGY ANDAPPLICATIONS 3,2015,EU,Social intelligence,Embodied cues,Behaviour model,Questionnaire; Interview,h,NAO Robot,HRI,Machine learning
Social and empathic behaviours: novel interfaces and interaction modalities,Companion robot,6,conferencePaper,2015 24TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2015,EU,Cognitive empathy; Emotional empathy,Language; Embodied cues,Social interaction,Questionnaire; Interview,h,GUI,HRI ; Caregivers,GOFAI
DELEX: A DEep Learning Emotive EXperience: Investigating Empathic HCI,VR,0,conferencePaper,Proceedings of the International Conference on Advanced Visual Interfaces,2020,IT,Cognitive empathy,Facial expression,VR; game,Questionnaire; Machine learning,h,Avatar,VR,Machine learning
Modeling and Simulating Empathic Behavior in Social Assistive Robots,Companion robot,4,conferencePaper,Proceedings of the 11th Biannual Conference on Italian SIGCHI Chapter,2015,IT,Cognitive empathy,Facial expression; Embodied cues; Language,Machine learning,Machine learning,R,NAO Robot,HRI,Machine learning
Drone in Love: Emotional Perception of Facial Expressions on Flying Robots,Embodiment,0,conferencePaper,Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems,2021,IL;DE;CA,Emotional empathy,Facial expression,Social interaction,Questionnaire,h,Images,HRI,GOFAI
Detection of Real-World Driving-Induced Affective State Using Physiological Signals and Multi-View Multi-Task Machine Learning,Machine learning,1,conferencePaper,2019 8th International Conference on Affective Computing and Intelligent Interaction Workshops and Demos (ACIIW),2019,US,Cognitive empathy,Embodied cues ,Machine learning,Machine learning ; physiological measures,R,Physiological measures Dataset,Machine Learning ; Automotive,Machine learning
Incorporating politeness across languages in customer care responses: Towards building a multi-lingual empathetic dialogue agent,Service,0,conferencePaper,"LREC 2020 - 12th International Conference on Language Resources and Evaluation, Conference Proceedings",2020,IN,Cognitive empathy,Language,Machine learning,Machine learning,R,Text,HRI ; Customer Service,Machine learning
Emotion Differentiation based on Decision-Making in Emotion Model,Machine learning,2,conferencePaper,RO-MAN 2018 - 27th IEEE International Symposium on Robot and Human Interactive Communication,2018,JP,NLP,Facial expression,Social Interaction; Machine learning,Machine learning,h;R,Images,HRI,Machine learning
Emotion-recognition from speech-based interaction in AAL environment,Companion robot,1,conferencePaper,CEUR Workshop Proceedings,2017,IT,Emotional empathy,Language,Machine learning,Machine learning,R,Speech,HRI,Machine learning
Recognition and expression of emotions by a symbiotic android head,Embodiment,6,conferencePaper,IEEE-RAS International Conference on Humanoid Robots,2015,ES,Imitation,Facial expression,Machine learning,Machine learning,R,FACE Robot,HRI,Cognitive model
Towards an empathic social robot for ambient assisted living,Machine learning,7,conferencePaper,CEUR Workshop Proceedings,2015,IT,Emotional empathy,Facial expression; Language,Machine learning,Machine learning,R,NAO Robot,HRI,Machine learning
Artificial Empathy for Clinical Companion Robots with Privacy-By-Design,Therapy,0,conferencePaper,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",2021,CA;MX,NLP,Language,Machine learning,Machine learning,R,ASUS Zenbo Robot,HRI ; Therapy,Machine learning
A composite framework for supporting user emotion detection based on intelligent taxonomy handling,Chatbot,0,journalArticle,LOGIC JOURNAL OF THE IGPL,2021,IT,NLP,Language,Machine learning,Machine learning,R,Text,Chatbot ; Recommendation System,GOFAI;Machine learning
"The Design and Implementation of XiaoIce, an Empathetic Social Chatbot",Chatbot,189,journalArticle,COMPUTATIONAL LINGUISTICS,2020,CN,NLP,Language,Machine learning,Machine learning,R,Virtual agent ,Chatbot,Machine learning
Development of an Effective Information Media Using Two Android Robots,Chatbot,1,journalArticle,APPLIED SCIENCES-BASEL,2019,JP,Cognitive empathy,Language,Social interaction; Machine learning,Questionnaire; Machine learning ,h;R,Geminoids,HRI,Prerecorded
"Multimodal Integration of Emotional Signals from Voice, Body, and Context: Effects of (In)Congruence on Emotion Recognition and Attitudes Towards Robots",Mirroring,27,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2019,CH,Emotional empathy,Embodied cues; Language,Social interaction,Interview,R,Pepper Robot,HRI,Prerecorded
Application of autoencoders in cyber-empathic design,Machine learning,2,journalArticle,DESIGN SCIENCE,2018,US,Embodiment,Embodied cues,Behaviour model,Machine learning,h,Time-series dataset,HRI,Machine learning
Emotional Storytelling Using Virtual and Robotic Agents,Embodiment,28,journalArticle,INTERNATIONAL JOURNAL OF HUMANOID ROBOTICS,2018,PT;KR,Emotional empathy,Facial expression; Language,Behaviour model,Machine learning; Questionnaire,h,Virtual agent ,HRI,GOFAI;Prerecorded
Experiences of a Motivational Interview Delivered by a Robot: Qualitative Study,Therapy,23,journalArticle,JOURNAL OF MEDICAL INTERNET RESEARCH,2018,PT,Embodiment,Embodied cues; Language,Social interaction,Questionnaire,h,NAO Robot,HRI,GOFAI
Designing the Mind of a Social Robot,Model,21,journalArticle,APPLIED SCIENCES-BASEL,2018,EU,Embodiment,Facial expression; Embodied cues,Social interaction,Interview,h,FACE Robot,HRI,Cognitive model
Empathizing with Emotional Robot Based on Cognition Reappraisal,Machine learning,7,journalArticle,CHINA COMMUNICATIONS,2017,CN,Emotional empathy,Facial expression,Cognitive model; Social interaction,Machine learning; Interview,h; R,Custom Robot,HRI,GOFAI;Machine learning
Can a humanoid face be expressive? A psychophysiological investigation,Embodiment,28,journalArticle,FRONTIERS IN BIOENGINEERING AND BIOTECHNOLOGY,2015,EU,Emotional empathy,Facial expression; Embodied cues,Cognitive model,behavioral observation; physiological measures ,h,FACE Robot,HRI,GOFAI; Cognitive model
Promises and trust in human–robot interaction,Perception of robot,0,journalArticle,Scientific Reports,2021,IT,Emotional empathy,Language,Cognitive model ; game; Social interaction,physiological measures; Questionnaire,h,FACE Robot + Smart Speaker,HRI,Cognitive model
Multi-modality Sentiment Analysis in Social Internet of Things based on Hierarchical Attentions and CSATTCN with MBM Network,Machine learning,9,journalArticle,IEEE Internet of Things Journal,2020,CN,NLP,Language,Machine learning,Machine learning,R,None / Video datasets,Machine Learning,Machine learning
Towards the synthetic self: making others perceive me as an other,Embodiment,21,journalArticle,"Paladyn, Journal of Behavioral Robotics",2015,EU,Emotional empathy,Language; Facial expression; Embodied cues,Social interaction,Questionnaire; Machine learning,R,iCub / iKart Robot ,Cognitive Architecture,Cognitive model;GOFAI
Seeing the mind of robots: Harm augments mind perception but benevolent intentions reduce dehumanisation of artificial entities in visual vignettes,,5,journalArticle,INTERNATIONAL JOURNAL OF PSYCHOLOGY,2021,DE;PL,Emotional empathy,Social behavior,,Questionnaire,h,Images,HRI,Cognitive model
"What makes an ai device human-like? the role of interaction quality, empathy and perceived psychological anthropomorphic characteristics on the acceptance of artificial intelligence in the service industry",,111,journalArticle,Computers in Human Behavior,2021,RO,Emotional empathy;Cognitive empathy,Language,Behaviour model,Questionnaire,h,Images,HRI,Cognitive model
Promises and trust in human-robot interaction.,,9,journalArticle,Scientific reports,2021,IT,Emotional empathy,Language,Social interaction,Questionnaire; behavioral observation,h,FACE Robot,HRI,Cognitive model
Robot Facial Expression Framework for Enhancing Empathy in Human-Robot Interaction,,2,conferencePaper,2021 30th IEEE International Conference on Robot &amp; Human Interactive Communication (RO-MAN),2021,KR,Emotional empathy;Social intelligence ,Facial expression,Machine learning,Machine learning,R,ZipSa,HRI,Machine learning
Designing for Perceived Robot Empathy for Children in Long-Term Care,,0,conferencePaper,"Social Robotics: 13th International Conference, ICSR 2021, Singapore, Singapore, November 10–13, 2021, Proceedings",2021,US,Social intelligence,Language,Social Interaction,Questionnaire ,h,NAO Robot,HRI,Cognitive model
Empathetic Robot Evaluation through Emotion Estimation Analysis and Facial Expression Synchronization from Biological Information,,0,journalArticle,Artif. Life Robot.,2021,JP,Social intelligence,Facial expression,Machine learning;Behaviour model,,h,Not mentioned,HRI,Cognitive model
"""Pretending to Be Okay in a Sad Voice"": Social Robot’s Usage of Verbal and Nonverbal Cue Combination and Its Effect on Human Empathy and Behavior Inducement<sup>*</sup>",,0,conferencePaper,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),2021,KR,Emotional empathy;Social intelligence,Language; Social behavior,Social Interaction,Questionnaire,h,HuBot Virtual agent ,HRI,Cognitive model
Deep learning for emotion driven user experiences,,0,journalArticle,Pattern Recognition Letters,2021,IT,Emotional empathy ,Facial expression,game,Machine learning,h,Virtual agent ,HRI ; game,Machine learning
"Sympathy for the digital: Influence of synthetic voice on affinity, social presence and empathy for photorealistic virtual humans",,2,journalArticle,Computers & Graphics,2022,IE,Emotional empathy;Social intelligence,Language,game,Questionnaire,h,Virtual agent ,VR,Machine learning 
Proactivity or passivity? An investigation of the effect of service robots’ proactive behaviour on customer co-creation intention,,,journalArticle,International Journal of Hospitality Management,2022,CN,Emotional empathy;Social intelligence,Social behavior,Social Interaction,Questionnaire,h,Text dataset,HRI ; Customer Service,Cognitive model
Emotion-infused deep neural network for emotionally resonant conversation,,2,journalArticle,Applied Soft Computing,2021,TW,Emotional empathy,Language,Machine learning,Machine learning,R,Text dataset,NLP,Machine learning
LEMON: A Lightweight Facial Emotion Recognition System for Assistive Robotics Based on Dilated Residual Convolutional Neural Networks.,,2,journalArticle,"Sensors (Basel) Sensors (Basel, Switzerland)",2022,IT,Emotional empathy,Facial Expression,Machine learning,Machine learning,h,Videos,Computer vision,Machine learning
Investigation of Methods to Create Future Multimodal Emotional Data for Robot Interactions in Patients with Schizophrenia: A Case Study.,,0,journalArticle,"Healthcare (Basel) Healthcare (Basel, Switzerland)",2022,JP;US,Social intelligence,Facial Expression; Emobied Cues; Language,Social Interaction,Machine learning,h,Pepper Robot,HRI,Machine learning
Evaluation of an algorithm for optical pulse detection in children for application to the Pepper robot,,0,journalArticle,Current Directions in Biomedical Engineering 2021,2021,DE,Embodiment,Facial Expression; Emobied Cues,Social Interaction,Machine learning,h,Pepper Robot,HRI,Machine learning
A Preliminary Study on Realizing Human-Robot Mental Comforting Dialogue via Sharing Experience Emotionally.,,0,journalArticle,"Sensors (Basel) Sensors (Basel, Switzerland)",2022,JP,Emotional empathy,Embodiment,Social Interaction,Questionnaire,h,android Robot,HRI,Machine learning
More than advice The influence of adding references to prior discourse and signals of empathy on the persuasiveness of an advice-giving robot,,5,journalArticle,Interaction Studies,2021,DK;NL,Embodiment,Embodiment,Social Interaction,behavioral observation,h,Socibot Mini (Robotic Head),HRI,GOFAI
"Weight Shift Movements of a Social Mediator Robot Make It Being Recognized as Serious and Suppress Anger, Revenge and Avoidance Motivation of the User.",,1,journalArticle,Front Robot AI Frontiers in robotics and AI,2022,JP,Emotional empathy,Embodied cues; Language,Social interaction,Questionnaire,h,OMOY Robot,HRI,GOFAI
Perceived Service Quality in HRI: Applying the SERVBOT Framework.,,0,journalArticle,Front Robot AI Frontiers in robotics and AI,2021,AU,Emotional empathy;Social intelligence,Language; Embodiment,Social interaction,Questionnaire,h,Pepper Robot,HRI,Machine learning
FECTS: A Facial Emotion Cognition and Training System for Chinese Children with Autism Spectrum Disorder.,,0,journalArticle,Comput Intell Neurosci Computational intelligence and neuroscience,2022,CN,Emotional empathy; Embodiment,Embodied cues; Facial Expression,Social Interaction,Machine learning; behavioral observation,h,Virtual system,HRI,Machine learning
Implementation and Evaluation of a Grip Behavior Model to Express Emotions for an Android Robot.,,0,journalArticle,Front Robot AI Frontiers in robotics and AI,2021,JP,Embodiement,Embodied cues,Social Interaction,Questionnaire,h,android Robot,HRI,GOFAI
Empathy and Schadenfreude in Human-Robot Teams.,,4,journalArticle,J Cogn Journal of cognition,2021,EU,Emotional empathy; prosociality,Social behavior,game,Questionnaire,h,Videos,HRI,Cognitive model
Human-robot interaction: the impact of robotic aesthetics on anticipated human trust,,1,journalArticle,Advances in Computational Learning for Robotics - RiTA 2020,2022,GB,none,Prosociality,Social Interaction,Questionnaire,h,Canbot U03 Robot,HRI,GOFAI
"Humanlikeness and Aesthetic Customization's Effect on Trust, Performance, and Affect",,0,conferencePaper,2022 Systems and Information Engineering Design Symposium (SIEDS),2022,US,Emotional empathy,Social behavior,game,Questionnaire,h,Virtual agent,HRI,GOFAI