title,citations,type_of_publication,journal_conference_name,year,country_funding_affiliation,field_s,meets_inclusion_criteria_contains_methods_study_model_is_not_a_survey_implements_empathetic_ai,out_of_scope_0,notes_origin_of_article,rationale_domain,category,hypothesis,context_dependence,notes_article_rationale,definition_used_not_systematic,definition_implemented,domain_of_empathy,study_design,measurement_method,studying_humans_or_robots_response,notes_empathy,modalities,quantity_of_data,notes_data,embodiment,application_space,approach,definition,technical_domain,notes_technical_implementation,methodology,control_group,treatment_group,subject_handling,notes_evaluation,type_of_baseline,performance_metric,validation_procedure,statistical_testing,comparison_of_results,notes_results,dataset,code,notes_reproducibility
Evolving Artificial Pain from Fault Detection through Pattern Data Analysis,1,conferencePaper,2017 IEEE INTERNATIONAL CONFERENCE ON REAL-TIME COMPUTING AND ROBOTICS (RCAR),2017,ID,NA,1,0,Country=appreciation to department at Indonesian university,NA,NA,NA,NA,NA,none,pain,behavioral threshold,pain study,behavioral threshold,h,"A pain study is a specific type of psychological experiment with a standard design - pain vs no pain conditions; behavioral threshold = scalar measure of behavioral response (e.g., how badly would you hurt the robot?)",NA,NA,NA,NAO Robot,HRI,Causal reasoning,Thresholds,behavioral threshold,Develop underlying tech (concept of pain) to ground empathy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Empirical Study of Humor Support in Social Human-Robot Interaction,9,conferencePaper,"DISTRIBUTED, AMBIENT AND PERVASIVE INTERACTIONS, (DAPI 2016)",2016,FR,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,humor,social interaction,"questionnaire, behavioral observation",h,NA,NA,NA,NA,NAO Robot,HRI,Wizard of Oz,-,-,Non an implementation of empathy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
The Effects of Cognitive Biases in Long-Term Human-Robot Interactions: Case Studies Using Three Cognitive Biases on MARC the Humanoid Robot,2,conferencePaper,"SOCIAL ROBOTICS, (ICSR 2016)",2016,UK,Cognitive bias in robot; Human-robot interaction; Human-robot long-term interactions; Imperfect robot,1,0,Country=author,NA,NA,NA,NA,NA,none,prosociality,verbal cues,social interaction,questionnaire,h,NA,NA,NA,NA,MARC Humanoid Robot,HRI,Wizard of Oz,NA,NA,Implementation of imperfect robot behavior to study empathy gap bias.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Predicting Future Alleviation of Mental Illness in Social Media: An Empathy-Based Social Network Perspective,0,conferencePaper,"2019 IEEE Intl Conf on Parallel Distributed Processing with Applications, Big Data Cloud Computing, Sustainable Computing Communications, Social Computing Networking (ISPA/BDCloud/SocialCom/SustainCom)",2019,CN,NA,1,0,Country=authors,NA,NA,NA,NA,NA,descriptions but no definition,"emotional empathy, informational empathy",verbal cues,social interaction,machine learning,h,NA,NA,NA,NA,None / Text,Medicine / Psychology / NLP,"Word2vec / Doc2vec / NB, LR, RBF/SVM RF",NA,NA,Detection of mental illness in Social Media,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Helper's High with a Robot Pet,0,conferencePaper,Companion of the 2021 ACM/IEEE International Conference on Human-Robot Interaction,2021,UK,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,verbal cues,social interaction,"questionnaires, interview",h,NA,NA,NA,NA,Vector Robot,HRI,Not specified,NA,NA,Robot behavior to elicit an empathy response from the participants towards the robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Facial Expression of Social Interaction Based on Emotional Motivation of Animal Robot,4,conferencePaper,"2015 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC 2015): BIG DATA ANALYTICS FOR HUMAN-CENTRIC SYSTEMS",2015,JP,CBA; component; Facial Expression Recognition; Human-Robot Interactio; Social Robot,1,0,NA,NA,NA,NA,NA,NA,none,emotional empathy,"facial expression, mirroring",social interaction,"features analysis, behavior modelling",h,NA,NA,NA,NA,Conbe Robot,HRI,Cognitive Architecture / TopoART + CLM,NA,NA,Implements some form of facial emotion recognition and tries to generate eye expressions in relation to the detected facial expression which is deemed empathetic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Learning Empathy-Driven Emotion Expressions using Affective Modulations,12,conferencePaper,2018 INTERNATIONAL JOINT CONFERENCE ON NEURAL NETWORKS (IJCNN),2018,DE,NA,1,0,NA,NA,NA,NA,NA,NA,descriptions but no definition,emotional empathy,"facial expression, emotional cues","behavior modelling, machine learning",behavioral observation,R,This paper IS trying to teach AI empathy,NA,NA,NA,NICO Robot,HRI,Perception: CNN; GWRs for Mood and Affective Memory modeling,NA,NA,Implements some form of facial emotion recognition and tries to generate facial expressions (eyebrows and mouth) in relation to the detected facial expression which is deemed empathetic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Prompting Prosocial Human Interventions in Response to Robot Mistreatment,6,conferencePaper,PROCEEDINGS OF THE 2020 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION (HRI `20),2020,US,Human-robot interaction; prosocial behavior; robot abuse,1,0,Country=authors,NA,NA,NA,NA,NA,none,"prosociality, pain","emotional cues, behavioral threshold, group behavior",social interaction,"features analysis, behavior modelling",h,NA,NA,NA,NA,Cozmo Robot,HRI,Not specified,NA,NA,Studies bystander behavior to elicit empathetic response from a human towards a mistreated robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Group-based Emotions in Teams of Humans and Robots,36,conferencePaper,HRI `18: PROCEEDINGS OF THE 2018 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION,2018,PT,emotion; group effects; Human-robot teamwork; identification; inter-group interactions; self-categorisation; trust,1,0,NA,NA,NA,NA,NA,NA,none,emotional empathy,"emotional empathy, mirroring, group behavior, in-group",game,questionnaires,h,"This paper IS trying to teach AI empathy; in-group/out-group experimental designs compare shared group behavior with ""outsider"" behavior",NA,NA,NA,EMYS robot,HRI,Not specified,NA,NA,Studies expression of individual and group-based emotions and its effect on group dynamics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Empathic concern and the effect of stories in human-robot interaction,84,conferencePaper,2015 24TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2015,US,NA,1,0,Country=authors,NA,NA,NA,NA,NA,DEF: anthropomorphism,"prosociality, pain",behavioral threshold,"personal narrative, pain study","reaction time, questionnaire",h,NA,NA,NA,NA,Hexbug nano,HRI,Not specified,NA,NA,Studies trait empathy towards robot with and without a back-stories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A Laughing-driven Pupil Response System for Inducing Empathy,2,conferencePaper,2016 IEEE/SICE INTERNATIONAL SYMPOSIUM ON SYSTEM INTEGRATION (SII),2016,JP,NA,1,0,"Same system used in ""A Laughing-driven Pupil Response System for Inducing Empathy"", ""Development of a Pupil Response System with Empathy Expression in Face-to-Face Body Contact"" and ""A pupil response system using hemispherical displays for enhancing affective conveyance""",NA,NA,NA,NA,NA,none,emotional empathy,humor,social interaction,pupil response,h,NA,NA,NA,NA,Robotic Eye,HRI,GOFAI,NA,NA,Studies robotic eye-expression in response to a joke as a mechanism to elicit an empathetic response towards robots,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Human-Robot Interaction based on Facial Expression Imitation,1,conferencePaper,2019 7TH INTERNATIONAL CONFERENCE ON ROBOTICS AND MECHATRONICS (ICROM 2019),2019,IR,Convolutional Neural Network; Facial Expression Recognition; Human Robot Interaction; Imitation; Social Robots,1,0,NA,NA,NA,NA,NA,NA,none,imitation,facial expression,"behavior modelling, machine learning","questionnaires, behavior modelling","h, R",NA,NA,NA,NA,RASA Robot,HRI,Emotion Recognition: CNN,NA,NA,Studies facial expression mimicry as a mechanism to elicit empathy towards robots,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Do We Need Emotionally Intelligent Artificial Agents? First Results of Human Perceptions of Emotional Intelligence in Humans Compared to Robots,18,conferencePaper,"IN℡LIGENT VIRTUAL AGENTS, IVA 2017",2017,US,emotional intelligence; empathetic robot; Human-robot interaction,1,0,NA,NA,NA,NA,NA,NA,none,emotional intelligence,body language,"social interaction, behavior modelling",questionnaires,h,NA,NA,NA,NA,None / Videos of interactions with the PR2 robot,HRI,Not specified,NA,NA,"Studies perception of different levels of “empathetic” responses from a robots towards its human partner. Staged recordings, the participants rather the videos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Effectiveness of Android-Based Mobile Robots For Children Asperger Syndrome,0,conferencePaper,2018 International Conference on Applied Information Technology and Innovation (ICAITI),2018,ID,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,socialability,not specified,therapeutic intervention,behavioral observation,h,NA,NA,NA,NA,Custom small wheeled robot / Cozmo-like,HRI / Therapy,Not specified,NA,NA,Play therapy for Children with Asperger’s Syndrome. Nothing about empathy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Evaluation of the Emotional Answer in HRI on a Game Situation,1,conferencePaper,Proceedings of the Latin American Conference on Human Computer Interaction,2015,MX,NA,1,0,Country=author,NA,NA,NA,NA,NA,DEF: mentalizing,emotional empathy,body language,game,"cardiac, breathing, behavioral self-report",h,NA,NA,NA,NA,NAO Robot,HRI,Not specified,NA,NA,Studies a mechanism to elicit empathy towards robots in a lottery game,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Influence of Upper Body Pose Mirroring in Human-Robot Interaction,12,conferencePaper,SOCIAL ROBOTICS (ICSR 2015),2015,UK,Anthropomorphism; Body-pose mirroring; Empathy; Rapport,1,0,Country=authors,NA,NA,NA,NA,NA,none,imitation,"body language, mirroring",social interaction,questionnaire,h,NA,NA,NA,NA,NAO Robot,HRI,Not specified,NA,NA,Studies upper body mimicry as a mechanism to elicit empathy towards robots,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Towards Empathetic Human-Robot Interactions,39,conferencePaper,"COMPUTATIONAL LINGUISTICS AND IN℡LIGENT TEXT PROCESSING, (CICLING 2016), PT II",2018,HK,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,"emotional empathy, humor",verbal cues,"behavior modelling, machine learning","signal processing ,sentiment analysis, machine learning",R,NA,NA,NA,NA,Avatar,HRI,Multimodal ER: CNN + LSTM,NA,NA,"Emotion, sentiment and humor recognition. Another paper seems to describe the system further",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
The Maze of Realizing Empathy with Social Robots,0,conferencePaper,2020 29TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2020,ES,NA,1,0,Country=authors,NA,NA,NA,NA,NA,descriptions but no definition - sections I - IV might be useful,"emotional empathy, prosociality",cooperation,game,questionnaire,h,NA,NA,NA,NA,Robobo,HRI,GOFAI,NA,NA,"Dialogue-based interaction, in which the robot argues about how to make the next decision based on the game's history and the user's response. Attempts to develop trust from the user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Expression of Emotions by a Service Robot: A Pilot Study,7,conferencePaper,"DESIGN, USER EXPERIENCE, AND USABILITY: TECHNOLOGICAL CONTEXTS, PT III",2016,IT,Emotional design; Healthcare; Human robot interaction; Service robot; User experience,1,0,Country=authors,NA,NA,NA,NA,NA,none,"emotional empathy, imitation","facial expression, body language, mimicry",behavior modelling,questionnaire,h,NA,NA,NA,NA,Virtual Reality,HRI,Not specified,NA,NA,Studies emotion-laden facial and body expressions to improve HRI communication and elicit empathy towards the robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A Deep Learning Approach to Modeling Empathy in Addiction Counseling,20,conferencePaper,"17TH ANNUAL CONFERENCE OF THE INTERNATIONAL SPEECH COMMUNICATION ASSOCIATION (INTERSPEECH 2016), VOLS 1-5: UNDERSTANDING SPEECH PROCESSING IN HUMANS AND MACHINES",2016,US,behavioral signal processing; motivational interviews; recurrent neural networks; word embedding,1,0,NA,NA,NA,NA,NA,NA,none,emotional empathy,verbal cues,deep learning,deep learning,R,NA,NA,NA,NA,None / Text,Psychology / Counseling,ER Text: LSTM,NA,NA,Develops a system to quantify levels of empathy from a counselor towards the patient.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
I Remember You! Interaction with Memory for an Empathic Virtual Robotic Tutor,24,conferencePaper,Proceedings of the 2016 International Conference on Autonomous Agents &amp; Multiagent Systems,2016,EU,NA,1,0,NA,NA,NA,NA,NA,NA,none,informational empathy,memory,pedagogical task,questionnaire,h,NA,NA,NA,NA,Virtual Agent / EMYS Robot,HRI,Cognitive Architecture,NA,NA,Studies the effect of an virtual tutor with memory as a mechanism to elicit empathy towards the tutor.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Expression of Grounded Affect: How Much Emotion Can Arousal Convey?,0,conferencePaper,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2020,UK,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,body language,behavior modelling,interview,h,NA,NA,NA,NA,Hexapod Robot,HRI,GOFAI,NA,NA,Studies body expressions as a mechanism to elicit empathy towards the robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Design and Evaluation of a Peripheral Robotic Conversation Companion,78,conferencePaper,PROCEEDINGS OF THE 2015 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION (HRI'15),2015,IL,Ambient kinetic tangibles; Behavior change; Design; Empathy; Human-robot interaction; Robotic companions; Smartphone robots,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,"verbal cues, body language",social interaction,behavioral observation,h,NA,NA,NA,NA,Kip1 robot (lamp-like),HRI,GOFAI / Not specified,NA,NA,Studies the effect of body expressions of a robotic bystander in human-human interaction to evoke more empathy interactions among people,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
When Children Teach a Robot to Write: An Autonomous Teachable Humanoid Which Uses Simulated Handwriting,145,conferencePaper,PROCEEDINGS OF THE 2015 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION (HRI'15),2015,CH,NA,1,0,NA,NA,NA,NA,NA,NA,none,"meta-cognition, informational empathy, prosociality",helping,pedagogical task,factor analysis,h,NA,NA,NA,NA,NAO Robot,HRI,Character generation and recognition: GOFAI / PCA,NA,NA,Studies whether children teaching a robot how to write can help improve children confidence and selfsteem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Artificial Empathy in Social Robots: An analysis of Emotions in Speech,12,conferencePaper,2018 27TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (IEEE RO-MAN 2018),2018,NZ,NA,1,0,NA,NA,NA,NA,NA,NA,none,emotional empathy,emotional cues,behavior modelling,questionnaire,h,NA,NA,NA,NA,Heathbot,HRI,GOFAI,NA,NA,Studies the effect of voice (prosody) in humans’ perception of empathy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Emotion Synchronization Method for Robot Facial Expression,0,conferencePaper,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2020,JP,Biological signals; Communication robot; Emotion estimation; Facial Expressions; Human computer interaction; Human emotion; Human robots; Robots; Subjective impressions; Synchronization; Synchronization method; Empathy,1,0,Country=authors,NA,NA,NA,NA,NA,"DEF: Syncrhony ""Empathy can be created by syncing human emotion with the robot expression""","synchrony, emotional empathy","facial expressions, biological signal",behavior modelling,"questionnaire, observed behavior, neuroimaging, heart rate",h,NA,NA,NA,NA,ROMAN,HRI,GOFAI,NA,NA,"Studies the effect of facial expression mimicry, complemented with brain wave and heart rate information",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Smiles of children with ASD may facilitate helping behaviors to the robot,0,conferencePaper,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2018,JP,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,"emotional empathy, prosociality","helping, facial expressions",social interaction,behavioral observation,h,NA,NA,NA,NA,NAO Robot,HRI,Wizard of Oz,NA,NA,Studies the use of smiles (robot) to promote helping behavior from Children with ASD towards a robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Development and Evaluation of an Interactive Therapy Robot,4,conferencePaper,"ADVANCES IN COMPUTER ENTERTAINMENT TECHNOLOGY, ACE 2017",2018,JP,Healing elements Therapeutic robots designed to communicate with humans; Therapeutic effect,1,0,Country=authors,NA,NA,NA,NA,NA,none,"personality, prosociality, emotional intelligence, reciprocity","body language, verbal cues, superficial appearance",social interaction,"questionnaire, factor analysis",h,NA,NA,NA,NA,Teddy bear,Psychology / Therapy,GOFAI: FER: OpenCV; Voice Recognition: NTT DoCoMo,NA,NA,Attempt to replace zootherapy with robots,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Effect of Explicit Emotional Adaptation on Prosocial Behavior of Humans towards Robots depends on Prior Robot Experience,5,conferencePaper,2018 27TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (IEEE RO-MAN 2018),2018,DE,NA,1,0,NA,NA,NA,NA,NA,NA,none,"adaptability, prosociality, emotional empathy, emotional intelligence","helping, mirroring, facial expressions, verbal cues, mood",social interaction,"questionnaire, behavioral observation",h,NA,NA,NA,NA,NAO Robot,HRI,GOFAI,NA,NA,Studies non-explicit emotional expressions mechanisms that would still evoke empathetic responses towards the robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Counseling Robot Implementation and Evaluation,3,conferencePaper,"2018 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)",2018,JP,Counseling; Dialog Promotion; Nodding; Robot; unazuki,1,0,NA,NA,NA,NA,NA,NA,none,approval,"body language, verbal cues, superficial appearance",social interaction,"questionnaire, behavioral observation",h,NA,NA,NA,NA,Custom Robotic Head,HRI / Counseling,Chatbot: GOFAI / Fuzzy Logic,NA,NA,Studies the effect of nodding and non-verbal cues in embodied chatbots,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
