title,citations,type_of_publication,journal_conference_name,year,country_funding_affiliation,field_s,meets_inclusion_criteria_contains_methods_study_model_is_not_a_survey_implements_empathetic_ai,out_of_scope_0,notes_origin_of_article,rationale_domain,category,hypothesis,context_dependence,notes_article_rationale,definition_used_not_systematic,definition_implemented,domain_of_empathy,study_design,measurement_method,studying_humans_or_robots_response,notes_empathy,modalities,quantity_of_data,notes_data,embodiment,application_space,approach,definition,technical_domain,notes_technical_implementation,methodology,control_group,treatment_group,subject_handling,notes_evaluation,type_of_baseline,performance_metric,validation_procedure,statistical_testing,comparison_of_results,notes_results,dataset,code,notes_reproducibility
"Compassion, empathy and sympathy expression features in affective robotics",17,conferencePaper,"7th IEEE International Conference on Cognitive Infocommunications, CogInfoCom 2016 - Proceedings",2017,PL,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,"emotion recognition, verbal cues, mood",sorting task,"cultural differences, sorting task",h,NA,NA,NA,NA,None,Linguistics,GOFAI / NodeXL,NA,NA,"Comparison between definition and written expression of compassion, empathy and sympathy between British English and Polish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Performance Analysis of Unimodal and Multimodal Models in Valence-Based Empathy Recognition,2,conferencePaper,2019 14TH IEEE INTERNATIONAL CONFERENCE ON AUTOMATIC FACE AND GESTURE RECOGNITION (FG 2019),2019,EU;DE,NA,1,0,NA,NA,NA,NA,NA,NA,none,adaptability,"facial expressions, body language, verbal cues","machine learning, social interaction","feature analysis, machine learning",h,NA,NA,NA,NA,Videos,Computer Vision,"Multimodal ER: OpenFace, OpenSMILE + BLSTM",NA,NA,Audio-visual valence-based empathy recognition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Degrees of Empathy: Humans’ Empathy Toward Humans, Animals, Robots and Objects",0,conferencePaper,Lecture Notes in Electrical Engineering,2019,IT,NA,1,0,Country=authors,NA,NA,NA,NA,NA,"DEF: ""Empathy is the ability to understand and feel what social partners feel, to perceivetheir feelings and emotions and to understand others’ points of view, mental states,beliefs and thoughts.""","pain, compassion","behavioral threshold, self-descriptions",social interaction,questionnaire,h,NA,NA,NA,NA,Videos,HRI?,Not Applicable,NA,NA,Studies the effect of embodiment on the level of empathy elicited,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Robot-on-Robot Gossiping to Improve Sense of Human-Robot Conversation,1,conferencePaper,2020 29TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2020,JP,NA,1,0,NA,NA,NA,NA,NA,NA,none,gossip,verbal cues,social interaction,questionnaire,h,NA,NA,NA,NA,CommU,HRI,GOFAI,NA,NA,Studies the effect of Gossiping as a mechanism to elicit empathy towards the robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Studying Effects of Incorporating Automated Affect Perception with Spoken Dialog in Social Robots,4,conferencePaper,2018 27TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (IEEE RO-MAN 2018),2018,US,NA,1,0,NA,NA,NA,NA,NA,NA,none,emotional empathy,facial expressions,social interaction,"questionnaire, behavioral observation",h,NA,NA,NA,NA,Ryan Companionbot,HRI,GOFAI / FER: CNN or Wizard of Oz,NA,NA,Studies the effect of predefined sentences that align better with the facial expressions of the human. Implements a facial emotion recognition system.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
The Role of Animism Tendencies and Empathy in Adult Evaluations of Robot,4,conferencePaper,Proceedings of the 7th International Conference on Human-Agent Interaction,2019,JP,NA,1,0,NA,NA,NA,NA,NA,NA,none,animism,"superficial appearance, superficial appearance",photo rating task,questionnaire,h,NA,NA,NA,NA,"Toyota’s KIROBO mini, Sony’s aibo and MJI’s Tapia",HRI,Not Applicable,NA,NA,Studies the effect of embodiment on levels as ascribed autonomy and empathy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Robot Mirroring: Promoting Empathy with an Artificial Agent by Reflecting the User's Physiological Affective States,0,conferencePaper,2020 29TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2020,JP;CH;FR,embodiment; empathy and intersubjectivity; haptic feedback; human-machine interaction,1,0,Country=authors,NA,NA,NA,NA,NA,none,"mirroring, emotional empathy","biological signal, superficial appearance, facial expressions, mood","photo rating task, haptic feedback","questionnaire, heart rate",h,NA,NA,NA,NA,Virtual Agent,HRI,GOFAI / Empatica e4,NA,NA,Studies the effect of mimicring the inferred affective state of the user by measuring physiological signals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Ideal Warrior and Robot Relations: Stress and Empathy's Role in Human-Robot Teaming,1,conferencePaper,2019 SYSTEMS AND INFORMATION ENGINEERING DESIGN SYMPOSIUM (SIEDS),2019,US,Human-machine teaming; Human-robot interaction,1,0,NA,NA,NA,NA,NA,NA,none,stress,in-group,"social interaction, stress task",questionnaire,h,NA,NA,NA,NA,Pepper Robot,HRI,Not specified,NA,NA,Studies the effect of stress on empathy towards the robot in a military setting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Towards a Robot Computational Model to Preserve Dignity in Stigmatizing Patient-Caregiver Relationships,7,conferencePaper,SOCIAL ROBOTICS (ICSR 2015),2015,US,NA,1,0,NA,NA,NA,NA,NA,NA,none,shame,"verbal cues, emotional cues",computational model,computational model,h,NA,NA,NA,NA,None,HRI / Caregivers,GOFAI / Probabilistic model,NA,NA,Introduces a probabilities model for shame and guilt in a patient-caregiver setting to estimate the level of the empathy response necessary in the interaction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Evaluation of Classifiers for Emotion Detection While Performing Physical and Visual Tasks: Tower of Hanoi and IAPS,0,conferencePaper,"IN℡LIGENT SYSTEMS AND APPLICATIONS, VOL 1",2019,TH;SE;SA;PK;AU,Artificial Neural Networks (ANN); Bayesian Network (BNT); Cognitive psychology; Electroencephalography (EEG); Human Computer Interaction (HCI); K-Nearest Neighbor (KNN); Regression Tree (RT); Support Vector Machine (SVM); Tower of Hanoi (ToH),1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,biological signal,machine learning,"brain imaging, machine learning","h, R",NA,NA,NA,NA,None,HRI?,"EGG: KNN, RT, BNT, SVM and ANN",NA,NA,Estimating emotional state using EEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
An Emotion-Based Interaction Strategy to Improve Human-Robot Interaction,4,conferencePaper,PROCEEDINGS OF 13TH LATIN AMERICAN ROBOTICS SYMPOSIUM AND 4TH BRAZILIAN SYMPOSIUM ON ROBOTICS - LARS/SBR 2016,2016,BR,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,facial expressions,"game, social interaction",questionnaire,h,NA,NA,NA,NA,Smartphone,HRI,"FER: MLP, SVM, C4.5",NA,NA,Facial emotion recognition to tailor the reply of a virtual agent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Empathic Interaction using the Computational Emotion Model,5,conferencePaper,2015 IEEE SYMPOSIUM SERIES ON COMPUTATIONAL IN℡LIGENCE (IEEE SSCI),2015,MY,NA,1,0,NA,NA,NA,NA,NA,NA,none,"personality, emotional empathy, arousal","mood, facial expressions","social interaction, behavioral modelling",fuzzy logic,R,NA,NA,NA,NA,Videos,HRI / Computer Vision,GOFAI / FER: Constrained Local Model (CLM) + Viola-Jones cascade classifier + Fuzzy Logic,NA,NA,Facial emotion recognition to generate a empathetic response taking into consideration estimated personality traits and emotional state of the human,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Development of a Cloud-based Computational Framework for an Empathetic Robot,1,conferencePaper,PROCEEDINGS OF 2019 11TH INTERNATIONAL CONFERENCE ON COMPUTER AND AUTOMATION ENGINEERING (ICCAE 2019),2019,AU,cloud control; deep learning; emotion classification; intent perception; robot,1,0,NA,NA,NA,NA,NA,NA,none,emotional empathy,"verbal cues, facial expressions","social interaction, deep learning",deep learning,R,NA,NA,NA,NA,Turtlebot3 robot,HRI / Industry 5.0,Text-based ER: CNN,NA,NA,Estimation of emotional state from Speech used to change the robot behavior in an industrial setting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Good Robot Design or Machiavellian? An in-the-wild robot leveraging minimal knowledge of passersby's culture,6,conferencePaper,HRI `19: 2019 14TH ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION,2019,CA,culture; in the wild; persuasive robots; social robots,1,0,Country=authors,NA,NA,NA,NA,NA,none,"adaptability, informational empathy, cultural competence","verbal cues, individual differences, human culture","social interaction, deception","timing measures, questionnaire",h,NA,NA,NA,NA,SAM,HRI,Wizard of Oz,NA,NA,User profiling for custom a more custom dialogue aiming at eliciting empathy towards the robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Development of a Pupil Response System with Empathy Expression in Face-to-Face Body Contact,1,conferencePaper,Advances in Intelligent Systems and Computing,2020,JP,NA,1,0,"Same system used in ""A Laughing-driven Pupil Response System for Inducing Empathy"", ""Development of a Pupil Response System with Empathy Expression in Face-to-Face Body Contact"" and ""A pupil response system using hemispherical displays for enhancing affective conveyance""",NA,NA,NA,NA,NA,none,"emotional empathy, touch","body language, verbal cues, vocal cues, biological signal",physical interaction,pupil response,h,NA,NA,NA,NA,Robotic Eye,HRI,GOFAI / Not specified,NA,NA,Studies robotic eye-expression in response to strokes and speech,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Poor Thing! Would You Feel Sorry for a Simulated Robot? A comparison of empathy toward a physical and a simulated robot,74,conferencePaper,PROCEEDINGS OF THE 2015 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION (HRI'15),2015,CA,empathy; Human-robot interaction; robot embodiment; simulated interaction,1,0,NA,NA,NA,NA,NA,NA,none,"embodiment, emotional empathy, pain","body language, verbal cues, vocal cues","social interaction, types of embodiment, personal narrative",questionnaire,h,NA,NA,NA,NA,NAO Robot,HRI,Wizard of Oz,NA,NA,Compares the effectiveness of real physical robots versus simulated robots in eliciting empathetic responses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Evaluation of a Head Motion Synchronization System in the Communicative Process Between Human and Robot,0,conferencePaper,2016 55TH ANNUAL CONFERENCE OF THE SOCIETY OF INSTRUMENT AND CONTROL ENGINEERS OF JAPAN (SICE),2016,JP,Head motion synchronization; human-robot interaction; mutual entrainment,1,0,Country=authors,NA,NA,NA,NA,NA,none,synchrony,body language,"social interaction, role playing","head motion analysis, questionnaire",h,NA,NA,NA,NA,NAO Robot,HRI,GOFAI,NA,NA,Studies nodding (head synchronization) as a mechanism to elicit empathy towards the robot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
An Architecture for Telenoid Robot as Empathic Conversational Android Companion for Elderly People,9,conferencePaper,IN℡LIGENT AUTONOMOUS SYSTEMS 13,2016,IT;JP,Humanoid robot; Humanoid robot interaction; Life support empathic robot; Telenoid,1,0,Country=authors,NA,NA,NA,NA,NA,none,informational empathy,verbal cues,social interaction,machine learning,h,NA,NA,NA,NA,Telenoid,HRI,GOFAI / Dialogue FSM + SVM,NA,NA,Dialogue system which adapts questions to the conversation context,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Study of Empathy on Robot Expression Based on Emotion Estimated from Facial Expression and Biological Signals,2,conferencePaper,2019 28TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2019,JP,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,"facial expressions, biological signal","behavior modelling, facial recognition","heart rate, brain imaging, classification accuracy, timing measures",R,"Timing measures = duration, reaction time, etc",NA,NA,NA,SAM,HRI,FER: OMRON’s OKAO,NA,NA,"Estimating emotional state using EEG, heart rate and facial expressions to tailor the robot’s facial expressions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Emotional Bodily Expressions for Culturally Competent Robots through Long Term Human-Robot Interaction,11,conferencePaper,2018 IEEE/RSJ INTERNATIONAL CONFERENCE ON IN℡LIGENT ROBOTS AND SYSTEMS (IROS),2018,JP;EU,NA,1,0,NA,NA,NA,NA,NA,NA,none,"emotional empathy, cultural competence","facial expressions, body language, individual differences, human culture","behavior modelling, machine learning",machine learning,R,NA,NA,NA,NA,Pepper Robot,HRI,BER: SOM+,NA,NA,Customizes body expression overtime and capture personal and cultural differences in emotion expression,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Incremental Learning of Human Emotional Behavior for Social Robot Emotional Body Expression,1,conferencePaper,2018 15TH INTERNATIONAL CONFERENCE ON UBIQUITOUS ROBOTS (UR),2018,JP;EU,NA,1,0,NA,NA,NA,NA,NA,NA,none,emotional empathy,body language,"behavior modelling, machine learning",machine learning,R,NA,NA,NA,NA,Pepper Robot,HRI,BER: SOM+,NA,NA,Customizes body expression overtime and capture personal and cultural differences in emotion expression,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Building a Collaborative Relationship between Human and Robot through Verbal and Non-Verbal Interaction,0,conferencePaper,Companion of the 2021 ACM/IEEE International Conference on Human-Robot Interaction,2021,JP,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,"emotional empathy, animism, personality","body language, verbal cues, vocal cues, eye contact",social interaction,"questionnaire, behavioral observation",h,NA,NA,NA,NA,Cozmo Robot,HRI,GOFAI,NA,NA,Studies non-verbal communication as a mechanism to improve interaction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Real-time convolutional neural networks for emotion and gender classification,161,conferencePaper,"ESANN 2019 - Proceedings, 27th European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning",2019,DE,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,"facial expression, gender",machine learning,machine learning,R,NA,NA,NA,NA,Images,Computer Vision,FER: CNN,NA,NA,Gender and emotion recognition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
He who hesitates is lost (...in thoughts over a robot),10,conferencePaper,"PROCEEDINGS OF THE TECHNOLOGY, MIND, AND SOCIETY CONFERENCE (TECHMINDSOCIETY'18)",2018,US,Anthropomorphism; Empathy; Human Machine Team; Robotics; User Study,1,0,"Country=authors; Looks very much like ""Band of Brothers and Bolts: Caring About Your Robot Teammate""",NA,NA,NA,NA,NA,none,"sustained empathy, pain",behavioral threshold,"personal narrative, game",behavioral threshold,h,NA,NA,NA,NA,Virtual Agent,HRI / Game,GOFAI,NA,NA,Studies the effect of back story narrative in the perception of the robot as social agent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Band of Brothers and Bolts: Caring About Your Robot Teammate,3,conferencePaper,2018 IEEE/RSJ INTERNATIONAL CONFERENCE ON IN℡LIGENT ROBOTS AND SYSTEMS (IROS),2018,US,NA,1,0,"Country=authors; Looks very much like ""He who hesitates is lost (...in thoughts over a robot)""",NA,NA,NA,NA,NA,none,"pain, adaptability",behavioral threshold,"personal narrative, game",behavioral threshold,h,NA,NA,NA,NA,Virtual Agent,HRI / Game,GOFAI,NA,NA,Studies the effect of back story narrative in the perception of the robot as social agent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A New Chatbot for Customer Service on Social Media,299,conferencePaper,PROCEEDINGS OF THE 2017 ACM SIGCHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI'17),2017,US,Chatbot; customer service; deep learning; social media,1,0,Country=authors,NA,NA,NA,NA,NA,none,"emotional empathy, informational empathy",verbal cues,customer service,deep learning,R,NA,NA,NA,NA,Virtual Agent,Customer Service,Text-based ER: Word2vec + LSTM,NA,NA,Adjust responses to tweets based on emotionally-laden words,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Personality traits assessment using P.A.D. Emotional space in human-robot interaction,0,conferencePaper,"VISIGRAPP 2021 - Proceedings of the 16th International Joint Conference on Computer Vision, Imaging and Computer Graphics Theory and Applications",2021,DE,NA,1,0,NA,NA,NA,NA,NA,NA,none,"adaptability, personality","verbal cues, context",role playing,machine learning,R,NA,NA,NA,NA,ROBIN robot,HRI / Psychology,GOFAI / FER Not specified,NA,NA,Personality Traits Assessment using a robot with different back stories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
User Experience Study: The Service Expectation of Hotel Guests to the Utilization of AI-Based Service Robot in Full-Service Hotels,5,conferencePaper,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2019,CN,NA,1,0,Country=authors,NA,NA,NA,NA,NA,none,emotional empathy,individual differences,customer service,questionnaire,h,NA,NA,NA,NA,Robotic Hotel / Smart Environment,Customer Service,Not Applicable,NA,NA,Studies how different demographics interact with smart devices in an hotel setting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Affective Embodied Agents and Their Effect on Decision Making,0,journalArticle,Proceedings,2019,MX,embodied agents; emotion recognition; game theory; avatars; social robots,1,0,NA,NA,NA,NA,NA,NA,none,"embodiment, emotional empathy","biological signal, decision",game,"galvanic skin response, heart rate, decision outcome",h,NA,NA,NA,NA,Eva Robot / Avatar,HRI,Google Speech and IBM Watson,NA,NA,"Studies the effect of embodiment on game dynamics, results are to some extend explain by empathy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"You Look Human, But Act Like a Machine: Agent Appearance and Behavior Modulate Different Aspects of Human-Robot Interaction",49,journalArticle,FRONTIERS IN PSYCHOLOGY,2017,US,human-robot interaction; intentionality; mind perception; social cognition; social robotics,1,0,NA,NA,NA,NA,NA,NA,none,"embodiment, emotional empathy, synchrony","superficial appearance, body language",social interaction,"gaze, timing measures",h,NA,NA,NA,NA,Images,HRI?,Not Applicable,NA,NA,Studies human versus robot cueing for gaze following,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Empathic Robot for Group Learning: A Field Study,28,journalArticle,ACM TRANSACTIONS ON HUMAN-ROBOT INTERACTION,2019,PT;US;EU,collaborative learning; education; empathy; group learning; human-robot interaction; learning gains; Social robotics,1,0,NA,NA,NA,NA,NA,NA,"DEF: emotional empathy, informational empathy (See section 2.3)","emotional empathy, informational empathy",group behavior,"social interaction, pedagogical task, game","behavioral observation, learning outcomes",h,NA,NA,NA,NA,NAO Robot,HRI,Wizard of Oz + ML Behaviour Not specified,NA,NA,"Studies the effect of robot tutors, the robot detects the emotional climate and acts accordingly, the empathetic module seems to be described in another article",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Development and Testing of Psychological Conflict Resolution Strategies for Assertive Robots to Resolve Human-Robot Goal Conflict,0,journalArticle,FRONTIERS IN ROBOTICS AND AI,2021,DE,acceptance; HRI strategies; persuasive robots; robot assertiveness; trust; user compliance,1,0,NA,NA,NA,NA,NA,NA,none,"conflict resolution, emotional empathy, manners","verbal cues, body language, mood, superficial appearance",behavior modelling,questionnaire,h,questionnaire may include scalar ratings (eg within an experiment) or a form completed before/after the experiment,NA,NA,NA,Videos,HRI,Not Applicable,NA,NA,"Studies different conflict resolution (trajectory planning in shared spaces) strategies, tested with multiple embodiments but presented via videos.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA
