title,citations,type_of_publication,journal_conference_name,year,country_funding_affiliation,field_s,meets_inclusion_criteria_contains_methods_study_model_is_not_a_survey_implements_empathetic_ai,out_of_scope_0,notes_origin_of_article,rationale_domain,category,hypothesis,context_dependence,notes_article_rationale,definition_used_not_systematic,definition_implemented,domain_of_empathy,study_design,measurement_method,studying_humans_or_robots_response,notes_empathy,modalities,quantity_of_data,notes_data,embodiment,application_space,approach,definition,technical_domain,notes_technical_implementation,methodology,control_group,treatment_group,subject_handling,notes_evaluation,type_of_baseline,performance_metric,validation_procedure,statistical_testing,comparison_of_results,notes_results,dataset,code,notes_reproducibility
An Autonomous Cognitive Empathy Model Responsive to Users' Facial Emotion Expressions,2,journalArticle,ACM TRANSACTIONS ON INTERACTIVE IN℡LIGENT SYSTEMS,2020,EU;BE,adaptive interaction; Empathy; facial emotion detection; human robot interaction; non-verbal behavior; social robots,1,0,NA,NA,NA,NA,NA,NA,DEF: affective (ie emotional) and cognitive empathy; section 1.1 is dedicated to defining empathy,"emotional empathy, perspective taking, emotional intelligence","facial expressions, body language, verbal cues",social interaction,questionnaire,h,NA,NA,NA,NA,Pepper Robot,HRI,GOFAI / FER: OpenFace + SAE + Wizard of Oz,NA,NA,Implements an architecture for facial emotion recognition and generation of mimicry and selection of pre-determined speech patterns,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A Reinforcement Learning Based Cognitive Empathy Framework for Social Robots,0,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2020,BE,Empathy; Human-robot interaction; Personality; Reinforcement learning; Social robot,1,0,NA,NA,NA,NA,NA,NA,none,cognitive empathy,"facial expressions, mimicry, verbal cues","machine learning, social interaction",questionnaire,h,NA,NA,NA,NA,Pepper Robot,HRI,FER: OpenFace + SAE; Behaviour: RL; Speech: Google Speech API,NA,NA,Implements a systems that reacts to facial emotion expressions and adapts its response behavior overtime,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Socially grounded game strategy enhances bonding and perceived smartness of a humanoid robot,11,journalArticle,CONNECTION SCIENCE,2018,NL,combining social and game strategy; Economic game strategies for robots; engagement robot/computer; long-term relations with robots,1,0,NA,NA,NA,NA,NA,NA,none,"sustained empathy, intelligence, cognitive empathy",strategy behaviors,game,"gaze, observed behavior, questionnaire",h,NA,NA,NA,NA,NAO Robot,HRI,GOFAI,NA,NA,"Studies the effect of embodiment in board games, robot versus screen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Exploring Teens as Robot Operators, Users and Witnesses in the Wild",2,journalArticle,FRONTIERS IN ROBOTICS AND AI,2020,US,adolescence; empathy; human-centered design; mental health; participatory; social robots; Wizard of Oz,1,0,NA,NA,NA,NA,NA,NA,none,"embodiment, emotional empathy","verbal cues, body language","naturalistic, social interaction",questionnaire,h,NA,NA,NA,NA,EMAR,HRI,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"GDPR reasons, ask for dataset"
Perceived Mistreatment and Emotional Capability Following Aggressive Treatment of Robots and Computers,5,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2019,US,Human-robot cooperation; Human-robot interaction; Mistreatment; Perception,1,0,NA,NA,NA,NA,NA,NA,none,"pain, embodiment","group behavior, behavioral threshold, superficial appearance",social interaction,questionnaire,h,NA,NA,NA,NA,NAO / AVATAR,HRI,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
EEG based functional connectivity analysis of human pain empathy towards humans and robots,0,journalArticle,NEUROPSYCHOLOGIA,2021,CN,EEG; Empathy; Empathy index; Functional connectivity; Human-robot interaction; Mutual information,1,0,NA,NA,NA,NA,NA,NA,none,"pain, embodiment",biological signal,pain study,brain imaging,h,NA,NA,NA,NA,Images,HRI?,EEG statistical analyses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Creation and Staging of Android Theatre “Sayonara” towards Developing Highly Human-Like Robots,8,journalArticle,FUTURE INTERNET,2017,JP,android theatre; contemporary colloquial theatre theory; robot theatre; social robots,1,0,NA,NA,NA,NA,NA,NA,none,"embodiment, animism","superficial appearance, vocal cues, verbal cues, body language, facial expression, human culture",AI artistic performance,questionnaire,h,NA,NA,NA,NA,Geminoid,HRI / Entertainment Industry,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A study on the potential roles of a robot peer in socio-emotional development of children,1,journalArticle,International Journal of Computational Vision and Robotics,2017,KR,emotional intelligence; r-learning; robot mediation; educational robot,1,0,Country=authors,NA,NA,NA,NA,NA,none,"emotional intelligence, sociability","verbal cues, body language","pedagogical task, emotion regulation task",questionnaire,h,NA,NA,NA,NA,Custom,HRI / Therapy / Education,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Consciousnes-based emotion and behavior of pet robot with brain-inspired method,0,journalArticle,Information (Japan),2017,JP,Human-robot interaction;Emotional intelligence;CBA,1,0,Country=authors,NA,NA,NA,NA,NA,none,"emotional intelligence, sociability, manners","superficial appearance, facial expression, body language","machine learning, behavior modelling","machine learning, gaze",R,NA,NA,NA,NA,Conbe Robot,HRI,Cognitive Architecture / GOFAI / TopoART + FER: Constrained Local Model (CLM) + HMM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Intelligent emotion and behavior based on topological consciousness and adaptive resonance theory in a companion robot,14,journalArticle,BIOLOGICALLY INSPIRED COGNITIVE ARCHITECTURES,2016,JP,Behavior; Companion robot; Consciousness based architecture; Emotional intelligence; Human-robot interaction,1,0,NA,NA,NA,NA,NA,NA,none,emotional intelligence,facial expression,"machine learning, behavior modelling, social interaction",machine learning,R,NA,NA,NA,NA,Conbe Robot,HRI,Cognitive Architecture / GOFAI / TopoART + FER: Constrained Local Model (CLM) + HMM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Gesture design attribute and level value of social robot: A user experience based study,NA,journalArticle,Journal of System and Management Sciences,2020,KR,Social Robot; gesture Interface; design attribute and level value;user experience,1,0,NA,NA,NA,NA,NA,NA,none,"sociability, emotional empathy, informational empathy","body language, mood",social interaction,questionnaire,h,NA,NA,NA,NA,Images,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A neurocognitive investigation of the impact of socializing with a robot on empathy for pain,20,journalArticle,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2019,EU,empathy; experience-dependent plasticity; fMRI; human-robot interaction; social cognition; social robotics,1,0,NA,NA,NA,NA,NA,NA,none,"adaptability, sociability, emotional empathy, pain",biological signal,"social interaction, pain study",brain imaging,h,NA,NA,NA,NA,Images / Images Cozmo Robot,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA
Simulating empathic behavior in a social assistive robot,18,journalArticle,MULTIMEDIA TOOLS AND APPLICATIONS,2017,IT,Affective computing; Empathy; Social assistive robots,1,0,NA,NA,NA,NA,NA,NA,none,emotional empathy,"verbal cues, facial expressions","behavior modelling, machine learning, social interaction",questionnaire,"h, R",NA,NA,NA,NA,NAO Robot,HRI,"FER: Viola Jones+SIFT+Random Forest, Speech: VOCE, Reasoning: Dynamic Belief Networks (DBNs)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Ask for dataset
"Leveraging human-robot interaction in hospitality services: Incorporating the role of perceived value, empathy, and information sharing into visitors' intentions to use social robots",29,journalArticle,TOURISM MANAGEMENT,2020,FR;UK;SG,Artificial intelligence; Hospitality services; Human-robot interaction; Intention to use robots; Social robots,1,0,Country=authors,NA,NA,NA,NA,NA,none,"emotional empathy, informational empathy","information sharing, verbal cues",social interaction,"interviews, questionnaire",h,NA,NA,NA,NA,Images,HRI / Customer Service,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Ordered interpersonal synchronisation in ASD children via robots,0,journalArticle,SCIENTIFIC REPORTS,2020,AU;JP,NA,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pekoppa Robot,HRI / ASD,GOFAI / Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Emotional Empathy as a Mechanism of Synchronisation in Child-Robot Interaction,8,journalArticle,FRONTIERS IN PSYCHOLOGY,2018,FR;JP,child; emotional empathy; heart rate; interactor robot; synchronisation,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pekoppa Robot,HRI,GOFAI / Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Amygdala-Inspired Affective Computing: to Realize Personalized Intracranial Emotions with Accurately Observed External Emotions,6,journalArticle,CHINA COMMUNICATIONS,2019,CN,affective computing; emotion recognition; external emotions; intracranial emotions; personalized machines,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Images,Computer Vision / Computation Model,FER: Perception: Compressed CNN + Action: MLP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Examining young children's perception toward augmented reality-infused dramatic play,120,journalArticle,ETR&D-EDUCATIONAL TECHNOLOGY RESEARCH AND DEVELOPMENT,2015,KR,Augmented reality; Dramatic play; Educational robot,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iROBIQ Robot,HRI / Education,GOFAI / Preprogrammed,NA,NA,Robot-mediated Augmented reality (AR),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Perspective-Taking of Non-Player Characters in Prosocial Virtual Reality Games: Effects on Closeness, Empathy, and Game Immersion",0,journalArticle,BEHAVIOUR & INFORMATION TECHNOLOGY,2020,HK,digital games; empathy; Perspective taking; prosocial games; virtual reality,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VR / Avatar,HRI / Gaming,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Empathetic Speech Synthesis and Testing for Healthcare Robots,0,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2020,NZ,Artificial empathy; Emotional speech synthesis; Healthcare; Prosody modelling; Social robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iROBIQ Robot,HRI / Healthcare,Wizard of Oz / Emotion-laden Speech synthesis via GOFAI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
The Effect of Robot Attentional Behaviors on User Perceptions and Behaviors in a Simulated Health Care Interaction: Randomized Controlled Trial,8,journalArticle,JOURNAL OF MEDICAL INTERNET RESEARCH,2019,KR,engagement; health care robotics; robotics; social intelligence; social interaction,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI / Healthcare,GOFAI / Preprogrammed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Differential Facial Articulacy in Robots and Humans Elicit Different Levels of Responsiveness, Empathy, and Projected Feelings",0,journalArticle,ROBOTICS,2020,NL,empathy; experiment; facial expression; human-robot communication; social robots; user response,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Videos NAO & Alice,HRI,GOFAI / Preprogrammed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Seeing the mind of robots: Harm augments mind perception but benevolent intentions reduce dehumanisation of artificial entities in visual vignettes,1,journalArticle,INTERNATIONAL JOURNAL OF PSYCHOLOGY,2020,PL;DE,Benevolent intentions; Dehumanisation; Mind perception; Moral typecasting theory; Robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Avatars,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Impact of human-robot interaction on user satisfaction with humanoid-based healthcare,0,journalArticle,International Journal of Engineering and Technology(UAE),2018,KR,Humanoid; Human-Robot Interaction; Health-Care Robot; User Satisfaction; Heterogeneity,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI / Healthcare,GOFAI / Preprogrammed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"A Recipe for Empathy Integrating the Mirror System, Insula, Somatosensory Cortex and Motherese",27,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2015,JP,Developmental robotics; Emotional contagion based on SIRE model; MEI robot; Robot empathy,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,Modeling,Emotional long-term memory: GMM + GOFAI,NA,NA,homeostasis- and interaction-based empathy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Can You Read My Face? A Methodological Variation for Assessing Facial Expressions of Robotic Heads,13,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2015,EU,Facial expressions; Human-robot interaction; Robot emotions; Social robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Videos EDDIE & IURO,HRI,GOFAI / Preprogrammed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Attachment styles moderate customer responses to frontline service robots: Evidence from affective, attitudinal, and behavioral measures",0,journalArticle,PSYCHOLOGY & MARKETING,2021,IT;NL,anthropomorphism; attachment styles; empathy; service robots; social response,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Videos,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Ask for dataset
A Computation Model for Learning Programming and Emotional Intelligence,0,journalArticle,IEEE ACCESS,2020,PK,basic programming; Computational modeling; Education; Emotional intelligence; Programming profession; Robots; robots based learning; screen-free interface; Sequential analysis; Tools,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cozmo Robot,HRI / Education,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
“Hit the Robot on the Head With This Mallet” - Making a Case for Including More Open Questions in HRI Research,0,journalArticle,FRONTIERS IN ROBOTICS AND AI,2021,EU;UK,empathy; human- robot interaction; prosocial behaviour; qualitative research; social perception; social robotics,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pepper Robot,HRI,GOFAI / Preprogrammed / Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
The Role of Personality Factors and Empathy in the Acceptance and Performance of a Social Robot for Psychometric Evaluations,2,journalArticle,ROBOTICS,2020,EU;IT,empathy; human friendly cognitive robotics; personality factors; psychometric evaluation; social assistive robots; technology acceptance,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pepper Robot,HRI / Therapy,GOFAI / Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Affective and Engagement Issues in the Conception and Assessment of a Robot-Assisted Psychomotor Therapy for Persons with Dementia,17,journalArticle,FRONTIERS IN PSYCHOLOGY,2017,FR,control software; dementia; engagement; geriatrics; psychomotor therapy; social robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI / Therapy,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Probabilistic Social Behavior Analysis by Exploring Body Motion-Based Patterns,17,journalArticle,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE IN℡LIGENCE,2016,PT;SA,Bayesian approach; frequency domain; human movement analysis; social role; Social signal processing,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Videos,Computer Vision,Bayesian Programming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Vocal Synchrony of Robots Boosts Positive Affective Empathy,0,journalArticle,Applied Sciences,2021,JP,human–robot interaction; affective empathy; nonverbal synchrony; prosodic features,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI,GOFAI / Speech recognition: Julius + SPTK; sppech synthesis: VoiceText,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Embodiment matters: toward culture-specific robotized counselling,0,journalArticle,Journal of Reliable Intelligent Environments,2020,JP,Counselling robot; Social movements; Nodding (Unazuki); Dialog promotion; Implementation;Evaluation,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Custom Robot,HRI / Counseling,Chatbot: GOFAI / Fuzzy Logic / google Speech API / NGINX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A pupil response system using hemispherical displays for enhancing affective conveyance,2,journalArticle,JOURNAL OF ADVANCED MECHANICAL DESIGN SYSTEMS AND MANUFACTURING,2019,JP,Empathy; Human interface; Human-robot interaction design; Kansei and affective engineering; Media representation; Pupil response,1,0,"Same system used in ""A Laughing-driven Pupil Response System for Inducing Empathy"", ""Development of a Pupil Response System with Empathy Expression in Face-to-Face Body Contact"" and ""A pupil response system using hemispherical displays for enhancing affective conveyance""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Robotic Eye,HRI,GOFAI / Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Deep learning-based facial expression recognition and analysis for filipino gamers,0,journalArticle,International Journal of Recent Technology and Engineering,2019,PH,deep learning; gamer facial expression; emotion recognition; Inception network; LSTM,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Videos,Computer Vision,FER: CNN + LSTM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Measuring empathy for human and robot hand pain using electroencephalography,98,journalArticle,SCIENTIFIC REPORTS,2015,JP,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Images,HRI / Psychology,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Avatars in Pain: Visible Harm Enhances Mind Perception in Humans and Robots,8,journalArticle,PERCEPTION,2018,PL,anthropomorphism; empathy; harm; mind perception; pain; robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Images,HRI / Psychology,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Testing Empathy with Robots: A Model in Four Dimensions and Sixteen Items,12,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2015,FR,Auto-empathy; Direct empathy; Empathy with robots; Human-robot interaction; Intersubjective empathy; Psychology; Reciprocal empathy,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Questionaire,HRI / Psychology,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Fake Empathy and Human-Robot Interaction (HRI): A Preliminary Study,6,journalArticle,INTERNATIONAL JOURNAL OF TECHNOLOGY AND HUMAN INTERACTION,2018,ES;JP;UK,Emotions; Empathy; Fake; HRI; Human-Robot Interaction; Robots; WOZ,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI / Psychology,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Embodiment into a robot increases its acceptability,9,journalArticle,SCIENTIFIC REPORTS,2019,FR,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VR / iCub / Reeti,HRI / Psychology,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Emotional Empathy Model for Robot Partners Using Recurrent Spiking Neural Network Model with Hebbian-LMS Learning,12,journalArticle,MALAYSIAN JOURNAL OF COMPUTER SCIENCE,2017,JP,Conversation System; Emotional Empathy Model; Hebbian-LMS Learning; Recurrent Spiking Neural Network; Robot Partner,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iPhonoid-C,HRI,Chatbot: GOFAI; FE: Fuzzy Logic; EM: GOFAI + recurrent spike model,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
