title,citations,type_of_publication,journal_conference_name,year,country_funding_affiliation,field_s,meets_inclusion_criteria_contains_methods_study_model_is_not_a_survey_implements_empathetic_ai,out_of_scope_0,notes_origin_of_article,rationale_domain,category,hypothesis,context_dependence,notes_article_rationale,definition_used_not_systematic,definition_implemented,domain_of_empathy,study_design,measurement_method,studying_humans_or_robots_response,notes_empathy,modalities,quantity_of_data,notes_data,embodiment,application_space,approach,definition,technical_domain,notes_technical_implementation,methodology,control_group,treatment_group,subject_handling,notes_evaluation,type_of_baseline,performance_metric,validation_procedure,statistical_testing,comparison_of_results,notes_results,dataset,code,notes_reproducibility
A computational model of empathy for interactive agents,18,journalArticle,BIOLOGICALLY INSPIRED COGNITIVE ARCHITECTURES,2018,CA,Affective computing; Conversational agents; Empathy,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Review / Position paper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Teach your robot how you want it to express emotions: On the personalized affective human-humanoid interaction,0,bookChapter,Advances in Intelligent Systems and Computing,2015,SK,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI,GOFAI / Speech recognition: Microsoft; GR: ARTMAP-like ANN Fuzzy logic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Increasing Engagement with Chameleon Robots in Bartending Services,0,conferencePaper,2020 29TH IEEE INTERNATIONAL CONFERENCE ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2020,IT,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pepper Robot,HRI / Customer Service,"GR: Not specified, classification of Gesture using NCC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Towards Metrics of Evaluation of Pepper Robot as a Social Companion for the Elderly,15,conferencePaper,ADVANCED SOCIAL INTERACTION WITH AGENTS,2019,FR;TR;BE,Data collection; Elderly end-users; Evaluation; Human-Robot Interaction; Metrics,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO and Pepper Robot,HRI,NAO = Wizard of Oz; Pepper: GOFAI / ASR: SVM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Towards a Multimodal Time-Based Empathy Prediction System,1,conferencePaper,2019 14TH IEEE INTERNATIONAL CONFERENCE ON AUTOMATIC FACE AND GESTURE RECOGNITION (FG 2019),2019,ES;UK,NA,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Video Dataset,Machine Learning / HRI,Audio: GRU; Text; LSTM; Video; CNNs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
DYNECOM: Augmenting Empathy in VR with Dyadic Synchrony Neurofeedback,3,conferencePaper,PROCEEDINGS OF THE 52ND ANNUAL HAWAII INTERNATIONAL CONFERENCE ON SYSTEM SCIENCES,2019,FI,NA,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Avatars,VR,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Inducing Bystander Interventions During Robot Abuse with Social Mechanisms,27,conferencePaper,HRI `18: PROCEEDINGS OF THE 2018 ACM/IEEE INTERNATIONAL CONFERENCE ON HUMAN-ROBOT INTERACTION,2018,US,abuse; bullying; empathy; Human-robot interaction; peer intervention; robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cozmo Robot,HRI,Preprogrammed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Touch Your Heart: A Tone-aware Chatbot for Customer Care on Social Media,56,conferencePaper,PROCEEDINGS OF THE 2018 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI 2018),2018,US,Chatbot; Customer Care; Deep Learning; Social Media,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Text Dataset,HRI / Customer Service,Chatbot: LSTM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Stacked Deep Convolutional Auto-Encoders for Emotion Recognition from Facial Expressions,38,conferencePaper,2017 INTERNATIONAL JOINT CONFERENCE ON NEURAL NETWORKS (IJCNN),2017,UK,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Image Dataset,Computer Vision,FER: SCAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Robot as Tutee,5,conferencePaper,ROBOTICS IN EDUCATION: RESEARCH AND PRACTICES FOR ROBOTICS IN STEM EDUCATION,2017,SE,Robot tutee; Robotics; Role-model learner; Teachable agent; Tutoring,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Zara Returns: Improved Personality Induction and Adaptation by an Empathetic Virtual Agent,14,conferencePaper,PROCEEDINGS OF THE 55TH ANNUAL MEETING OF THE ASSOCIATION FOR COMPUTATIONAL LINGUISTICS (ACL 2017): SYSTEM DEMONSTRATIONS,2017,HK,NA,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Avatar,HAI,Personality Recognition: Audio and Text CNN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Emotion Recognition Using Facial Expression Images for a Robotic Companion,6,conferencePaper,"ENGINEERING APPLICATIONS OF NEURAL NETWORKS, EANN 2016",2016,UK,Emotion recognition; Gabor filter; Image classification; Neural networks; Social robots; Support Vector Machine,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Image Dataset,HRI / Computer Vision,FER: SVM vs MLP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Analyzing Human-Avatar Interaction with Neurotypical and not Neurotypical Users,1,conferencePaper,"UBIQUITOUS COMPUTING AND AMBIENT IN℡LIGENCE, UCAMI 2016, PT I",2016,EU,Affective avatar; Affective computing; Cognitive disabilities; Empathy; Human-avatar interaction; Social communication disorder,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Avatar,HRI / Therapy,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Human-Robot Interactoin Design for Robot-Assisted Intervention for Children with Autism Based on E-S Theory,8,conferencePaper,"2016 8TH INTERNATIONAL CONFERENCE ON IN℡LIGENT HUMAN-MACHINE SYSTEMS AND CYBERNETICS (IHMSC), VOL. 2",2016,CN,autism therapy; Empathizing-Systemizing (E-S) theory; Human Robot Interaction (HRI); social robot,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI / Therapy,GOFAI / Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
An Interdisciplinary Approach to Improving Cognitive Human-Robot Interaction - A Novel Emotion-Based Model,5,conferencePaper,WHAT SOCIAL ROBOTS CAN AND SHOULD DO,2016,ES,ELS aspects; emotions; human-robot interaction (HRI); social robot design; social robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Ethically-Guided Emotional Responses for Social Robots: Should I Be Angry?,17,conferencePaper,"SOCIAL ROBOTICS, (ICSR 2016)",2016,AU,Appraisal compensation; Appraisal theory; EEGS; Ethical emotion; Social robots,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Affect-Aware Student Models for Robot Tutors,41,conferencePaper,AAMAS'16: PROCEEDINGS OF THE 2016 INTERNATIONAL CONFERENCE ON AUTONOMOUS AGENTS & MULTIAGENT SYSTEMS,2016,US,affective computing; child-robot interaction; educational robots; socially assistive robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Custom,HRI / Education,FER: Affdex SDK; Assesing Learning Outcomes: Bayesian Knowledge Tracing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A Preliminary Framework for a Social Robot “Sixth Sense”,3,conferencePaper,"BIOMIMETIC AND BIOHYBRID SYSTEMS, LIVING MACHINES 2016",2016,EU,Affective computing; Behaviour monitoring; Human-Robot Interaction; Social robotics; Synthetic tutor,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FACE Robot,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
The Affective Loop: A Tool for Autonomous and Adaptive Emotional Human-Robot Interaction,6,conferencePaper,ROBOT IN℡LIGENCE TECHNOLOGY ANDAPPLICATIONS 3,2015,EU,Affective Robotics; Personalization; Social Human-Robot Interaction; Social Robots; Subjective Computing,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Social and empathic behaviours: novel interfaces and interaction modalities,6,conferencePaper,2015 24TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (RO-MAN),2015,EU,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None / Graphical User Interface,HRI / Caregivers,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
An Empathic Robotic Tutor for School Classrooms: Considering Expectation and Satisfaction of Children as End-Users,22,conferencePaper,SOCIAL ROBOTICS (ICSR 2015),2015,EU; PT,Expectation; Human-Robot Interaction; Robotic tutor; Satisfaction; User-centered design,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot + Interactive touch table,HRI / Education,automated game play but Wizard of Oz for timing and flow of interaction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
DELEX: A DEep Learning Emotive EXperience: Investigating Empathic HCI,0,conferencePaper,Proceedings of the International Conference on Advanced Visual Interfaces,2020,IT,NA,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None / Avatars,VR,FER: CNN VGG;,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Modeling and Simulating Empathic Behavior in Social Assistive Robots,4,conferencePaper,Proceedings of the 11th Biannual Conference on Italian SIGCHI Chapter,2015,IT,"Human-centered computing,User models,Human-centered computing,Natural language interfaces",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI,"Behaviour: BDI; Reasoning: DBN; FER: SVM, kNN, Random Forest; ASR: VOCE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Cyrafour: How Two Human Avatars Communicate With Each Other,1,conferencePaper,Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems,2015,DK,Embodied Cognition; Cyranoids; Human Avatars; Serious; Games; Telepresence; Copresence; Personal Surrogates,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,Telepresence,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Sharing Emotion Described as Text on the Internet by Changing Self-Physiological Perception,1,conferencePaper,Proceedings of the Fourth International Conference on Human Agent Interaction,2016,JP,Emotion; self-perception; physiological perception; a sense of ownership; theory of mind; online communication,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Communious Mouse,HCI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Personal Quizmaster: A Pattern Approach to Personalized Interaction Experiences with the MiRo Robot,1,conferencePaper,Proceedings of the Conference on Mensch Und Computer,2020,DE,"social robot, behavioral patterns, multimodal behavioral expressions,personalized Human-Robot Interaction",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MiRo Robot,HRI,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Drone in Love: Emotional Perception of Facial Expressions on Flying Robots,0,conferencePaper,Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems,2021,IL;DE;CA,"Human-Drone Interaction, Afective Computing, Emotion Recognition, Facial Expressions, Anthropomorphism, Robot, UAV",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Images,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Detection of Real-World Driving-Induced Affective State Using Physiological Signals and Multi-View Multi-Task Machine Learning,1,conferencePaper,2019 8th International Conference on Affective Computing and Intelligent Interaction Workshops and Demos (ACIIW),2019,US,NA,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Physiological signals Dataset,Machine Learning / Automotive,SVM / Logistic regression,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Incorporating politeness across languages in customer care responses: Towards building a multi-lingual empathetic dialogue agent,0,conferencePaper,"LREC 2020 - 12th International Conference on Language Resources and Evaluation, Conference Proceedings",2020,IN,"Courteous, Response generation, Deep Learning, Multilingualism",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Text Dataset,HRI / Customer Service,Bi-LSTM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Emotion Differentiation based on Decision-Making in Emotion Model,2,conferencePaper,2018 27TH IEEE INTERNATIONAL SYMPOSIUM ON ROBOT AND HUMAN INTERACTIVE COMMUNICATION (IEEE RO-MAN 2018),2018,JP,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Image Dataset,HRI,Reasoning: LSTM + DDPG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Emotion-recognition from speech-based interaction in AAL environment,1,conferencePaper,CEUR Workshop Proceedings,2017,IT,NA,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Speech Dataset / NAO Robot,HRI,ASR: VOCE + Classification Algorithms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA
Recognition and expression of emotions by a symbiotic android head,6,conferencePaper,IEEE-RAS International Conference on Humanoid Robots,2015,ES,NA,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FACE Robot,HRI,Cognitive Architecture: Rule-based,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Towards an empathic social robot for ambient assisted living,7,conferencePaper,CEUR Workshop Proceedings,2015,IT,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI,"Recognition: VOCE, SVM, kNN, random forest; Reasoning: DBN; Behavior: BDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Artificial Empathy for Clinical Companion Robots with Privacy-By-Design,0,conferencePaper,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",2021,"CA,MX",Companion robots · Mental health · Privacy-by-design ·Automatic speech recognition · Artificial intelligence · Artificial empathy,1,0,Country=authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASUS Zenbo Robot,HRI / Therapy,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
A composite framework for supporting user emotion detection based on intelligent taxonomy handling,0,journalArticle,LOGIC JOURNAL OF THE IGPL,2021,IT,affective AI; human-robot interaction; Taxonomies,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None / Text,Chatbot / Recommendation System,"GOFAI / Google Speech API, RiveSrcipt Engine,Twitter API, etc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"The Design and Implementation of XiaoIce, an Empathetic Social Chatbot",189,journalArticle,COMPUTATIONAL LINGUISTICS,2020,CN,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Virtual Agent,Chatbot,MDP + GRU-RNN / A lot Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Development of an Effective Information Media Using Two Android Robots,1,journalArticle,APPLIED SCIENCES-BASEL,2019,JP,android robot; human robot interaction; multiple conversation robots; passive social conversation,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geminoids,HRI,Prerecorded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Multimodal Integration of Emotional Signals from Voice, Body, and Context: Effects of (In)Congruence on Emotion Recognition and Attitudes Towards Robots",27,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2019,CH,Believability; Body language; Human-robot interaction; Multi-modal interaction; Robot emotions; Social robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pepper Robot,HRI,Prerecorded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Application of autoencoders in cyber-empathic design,2,journalArticle,DESIGN SCIENCE,2018,US,empathic design; machine learning; product design; sensors,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Time-series dataset,HRI,Behaviour recognition: Autoencoders,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Emotional Storytelling Using Virtual and Robotic Agents,28,journalArticle,INTERNATIONAL JOURNAL OF HUMANOID ROBOTICS,2018,PT;KR,emotional affective response; eye blink analysis; facial expression analysis; non-verbal communication; posture analysis; robot and virtual agents; Storytelling,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Virtual Agent / Ibn Sina Robot,HRI,GOFAI / Prerecorded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Experiences of a Motivational Interview Delivered by a Robot: Qualitative Study,23,journalArticle,JOURNAL OF MEDICAL INTERNET RESEARCH,2018,PT,computer-assisted therapy; counseling; exercise; motivation; motivational interviewing; person-centered therapy; qualitative research; robotics,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI,Hardcoded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Designing the Mind of a Social Robot,21,journalArticle,APPLIED SCIENCES-BASEL,2018,EU,cognitive architecture; human-inspired robot; humanoid; robot mind; social cognition; social robot,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FACE Robot,HRI,Cognitive Architecture,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Empathizing with Emotional Robot Based on Cognition Reappraisal,7,journalArticle,CHINA COMMUNICATIONS,2017,CN,active field emotion space; emotional regulation; emotional robot; guiding cognitive reappraisal; human-robot interaction,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Custom,HRI,GOFAI + HMM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Can a humanoid face be expressive? A psychophysiological investigation,28,journalArticle,FRONTIERS IN BIOENGINEERING AND BIOTECHNOLOGY,2015,EU,affective computing; emotion perception; expression recognition; facial expressions; humanoid robot; psychophysiological signals; social robots,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FACE Robot,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Promises and trust in human–robot interaction,0,journalArticle,SCIENTIFIC REPORTS,2021,IT,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FACE Robot + Smart Speaker,HRI,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Ask for code
Enhancing Emotional Support: The Effect of a Robotic Object on Human–Human Support Quality,0,journalArticle,INTERNATIONAL JOURNAL OF SOCIAL ROBOTICS,2021,IL,Non-humanoid robots · Human–human robot interaction · Emotional support · Social support · Empathy Caregiving,1,0,Country=authors. See video in supplementary material,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unnamed 2D Lamp-like,HRI,Wizard of Oz / Prerecorded motions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Multi-modality Sentiment Analysis in Social Internet of Things based on Hierarchical Attentions and CSATTCN with MBM Network,9,journalArticle,IEEE Internet of Things Journal,2020,CN,Multi-modality; Sentimental analysis;Social internet of things;,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None / Video datasets,Machine Learning,LSTM + H-SATF + CSAT-TCN + MBM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Motions with emotions? A phenomenological approach to understanding the simulated aliveness of a robot body,12,journalArticle,Techne: Research in Philosophy and Technology,2019,FI,"companion robots, phenomenology, morphology, simulated aliveness,emotions",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO Robot,HRI,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Appearance of a robot affects the impact of its behaviour on perceived trustworthiness and empathy,27,journalArticle,Paladyn,2016,JP,"Human–Robot Interaction, Anthropomorphism,Trust, Empathy, Anxiety",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Geminoid and Robovie R2,HRI,Wizard of Oz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
Towards the synthetic self: making others perceive me as an other,21,journalArticle,"Paladyn, Journal of Behavioral Robotics",2015,EU,Human-Robot Interaction; Social Robotics; Attention and Emotion; Cognitive Architecture; Behavioral Compositionality,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iCub / iKart,Cognitive Architecture,DAC Cognitive Architecture / GOFAI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
